OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4550583,-2.281502,-2.897909) q[0];
u3(1.0056906,-2.860783,1.7952707) q[1];
u3(2.8356186,-1.5129597,-1.6092578) q[2];
u3(0.79952722,1.1256724,-2.3448341) q[3];
u3(0.83562441,1.2045696,2.5090603) q[4];
cx q[2],q[4];
u3(0.73580586,-pi/2,-pi/2) q[2];
u3(2.213294,2.6117159,0.79674462) q[4];
cx q[2],q[4];
u3(0.35481988,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.0163161,0.13878043,2.3240439) q[2];
u3(2.773263,-1.4170035,3.0478713) q[2];
u3(1.5653875,-1.3328278,2.1722349) q[4];
u3(1.4008376,2.7781448,-2.895719) q[4];
u3(1.6282558,2.7573992,-2.5163376) q[5];
cx q[5],q[0];
u3(2.3071361,2.7716814,1.0471709) q[0];
u3(0.90061285,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.4173546,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.9506795,1.928854,3.1372518) q[0];
u3(1.7151177,1.0485188,1.4472121) q[0];
cx q[0],q[4];
u3(0.70450179,-pi/2,-pi/2) q[0];
u3(2.2222271,2.6233923,0.81611536) q[4];
cx q[0],q[4];
u3(0.49948723,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.3224751,1.7748703,-1.7251747) q[0];
u3(1.9585787,1.3685081,0.24287177) q[0];
u3(0.82845893,1.6058722,2.0025976) q[4];
u3(1.3473014,-2.0619331,-1.4749097) q[4];
u3(1.3379501,1.1969772,0.77470256) q[5];
u3(1.7442476,0.21526529,-2.1668018) q[5];
u3(2.2249799,2.1379194,-2.6949394) q[6];
u3(1.7970104,1.8764999,2.6876742) q[7];
cx q[3],q[7];
u3(0.58073773,-pi/2,-pi/2) q[3];
u3(2.355355,2.9227086,1.2657689) q[7];
cx q[3],q[7];
u3(0.28306217,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.58001356,-0.96964286,1.7543215) q[3];
u3(0.12987454,2.8206465,1.4441401) q[3];
cx q[5],q[3];
u3(2.3304397,2.8329292,1.1371802) q[3];
u3(0.71744097,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.57851368,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.3986942,-2.5592132,1.5936433) q[3];
u3(0.23739609,-0.6715852,-0.2319101) q[3];
u3(1.3424495,1.9643964,-1.1577789) q[5];
u3(1.1921528,-0.51497922,0.41046848) q[5];
cx q[4],q[5];
u3(0.67507765,-pi/2,-pi/2) q[4];
u3(2.215213,2.6141797,0.80085111) q[5];
cx q[4],q[5];
u3(0.61407971,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.633469,-2.4442926,0.27642465) q[4];
u3(1.2119292,2.0337075,-1.0152146) q[4];
u3(2.9144247,-0.55199933,2.1689067) q[5];
u3(1.0886098,0.39620805,-0.95540806) q[5];
u3(1.4170479,0.23059467,-2.0405525) q[7];
u3(2.2520877,0.63330829,-0.0023388619) q[7];
u3(1.2370977,1.0370988,-0.41125839) q[8];
cx q[8],q[6];
u3(2.3685371,2.9947935,1.367086) q[6];
u3(0.89311028,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.25251524,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.1604319,1.4156696,-0.19003433) q[6];
u3(0.79627945,-0.72134548,1.9700881) q[6];
u3(0.68496885,-0.22084772,1.063936) q[8];
u3(0.59457812,-0.56034449,-0.53127768) q[8];
cx q[6],q[8];
u3(1.1576671,-pi/2,-pi/2) q[6];
u3(2.1447952,2.5368644,0.6659574) q[8];
cx q[6],q[8];
u3(0.19534772,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.61154769,-1.2527282,-0.10165249) q[6];
