OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0821761,-0.80887519,-0.45781843) q[0];
u3(2.498704,0.84140848,-1.8164147) q[1];
cx q[1],q[0];
u3(2.3327125,2.8397962,1.1471396) q[0];
u3(0.61566772,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20422384,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.80807839,-1.9725444,2.9845882) q[0];
u3(2.4502703,-0.55349773,0.072642294) q[0];
u3(0.32621547,-0.53385948,3.135881) q[1];
u3(1.7826347,-0.67781314,2.9546989) q[1];
u3(1.6640059,2.9633508,-0.19428729) q[2];
u3(1.1873844,2.1073072,0.56853062) q[3];
u3(2.3385535,0.30348174,2.0628969) q[4];
cx q[4],q[2];
u3(2.2247134,2.6267387,0.82162547) q[2];
u3(0.40906413,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.01556053,1.0214052e-14,-pi/2) q[4];
cx q[4],q[2];
u3(2.207197,-3.1113056,-0.1556806) q[2];
u3(1.5358776,3.0282038,-0.32734616) q[2];
u3(1.5962218,-3.0867386,-1.9838989) q[4];
u3(1.6164047,0.084143897,-2.1351615) q[4];
u3(2.6045007,0.17052432,-2.9335561) q[5];
cx q[3],q[5];
u3(1.1460052,-pi/2,-pi/2) q[3];
u3(2.2190246,2.619145,0.80909557) q[5];
cx q[3],q[5];
u3(0.024403544,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4460076,0.24895496,-0.88231198) q[3];
u3(1.8382043,2.7688891,2.9048065) q[3];
cx q[0],q[3];
u3(1.0464188,-pi/2,-pi/2) q[0];
u3(2.1847183,2.5776267,0.73875649) q[3];
cx q[0],q[3];
u3(0.12810704,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.6337337,2.7014011,0.4841745) q[0];
u3(1.6798185,-3.056952,1.4236426) q[0];
u3(1.5355537,-2.3274316,-0.4782448) q[3];
u3(2.5110424,2.4053555,-2.9961222) q[3];
u3(1.1380034,-2.9943977,2.4385129) q[5];
u3(1.8420936,2.0652619,-0.85335861) q[5];
cx q[1],q[5];
u3(0.37258162,-pi/2,-pi/2) q[1];
u3(2.1251202,2.5191863,0.63289975) q[5];
cx q[1],q[5];
u3(0.25432773,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.374066,1.0737993,-0.7535391) q[1];
u3(1.7855223,1.858371,-0.25937308) q[1];
u3(0.35761292,-1.60316,1.5001251) q[5];
u3(2.0880765,-1.9337845,0.64360531) q[5];
cx q[0],q[5];
u3(0.51327511,-pi/2,-pi/2) q[0];
u3(2.2520138,2.6666101,0.88601037) q[5];
cx q[0],q[5];
u3(0.082110153,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.5981621,-1.2574914,2.1527283) q[0];
u3(1.6814859,2.0119252,1.9644842) q[0];
u3(2.2012685,-1.8422897,0.67947035) q[5];
u3(1.0849998,-2.959156,-1.7033933) q[5];
u3(1.7898601,0.069312717,-0.038272211) q[6];
u3(1.2009537,-0.23099098,1.2652708) q[7];
cx q[7],q[6];
u3(2.2407413,2.6494092,0.85850581) q[6];
u3(0.92288543,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.13496471,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.3902015,0.43839584,-1.1197178) q[6];
u3(2.0035208,-0.27434987,-0.018606147) q[6];
cx q[6],q[2];
u3(2.2198121,2.6201829,0.81081376) q[2];
u3(1.0341516,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15839484,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.0297082,2.2661068,2.4533652) q[2];
u3(1.4658517,0.7986961,-1.7095769) q[2];
u3(1.4010348,2.908756,-0.38048443) q[6];
u3(1.4831658,-1.1757005,-0.34958934) q[6];
cx q[6],q[1];
u3(2.1493432,2.5411607,0.67384185) q[1];
u3(1.1352039,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33867693,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.6560588,-1.9259672,1.1140741) q[1];
u3(1.6287172,-0.20893647,0.023678359) q[1];
u3(2.4942361,-0.27996752,-2.4487845) q[6];
u3(2.0587105,2.1599866,1.2320768) q[6];
cx q[6],q[1];
u3(2.3350151,2.8469598,1.1575044) q[1];
u3(0.85642066,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21715498,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.56158495,2.3906678,-1.6035816) q[1];
u3(0.9155814,2.3321891,1.0508518) q[1];
u3(2.7849214,-0.30090754,-2.549707) q[6];
u3(2.4115807,-2.3005444,2.4774527) q[6];
u3(1.6333442,-0.38290882,0.2468984) q[7];
u3(0.3585394,3.0563273,-0.12509394) q[7];
cx q[4],q[7];
u3(0.89047281,-pi/2,-pi/2) q[4];
u3(2.2082358,2.6053337,0.78605727) q[7];
cx q[4],q[7];
u3(0.2804387,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.96659541,2.7049222,2.276456) q[4];
u3(1.4239932,-1.790094,1.3464316) q[4];
cx q[3],q[4];
u3(0.89027507,-pi/2,-pi/2) q[3];
u3(2.3190041,2.8010242,1.0905751) q[4];
cx q[3],q[4];
u3(0.60370905,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.99905173,0.40865028,2.6037863) q[3];
u3(1.719017,2.5311303,-1.3238991) q[3];
cx q[3],q[0];
u3(2.3789697,3.1375619,1.5652215) q[0];
u3(0.34575463,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10293988,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.3125122,-2.0032967,2.8134533) q[0];
u3(1.9196757,1.0400362,-1.3334107) q[0];
u3(0.38676858,1.0200677,-2.8117185) q[3];
u3(0.4759968,-3.1198439,1.5561688) q[3];
cx q[3],q[6];
u3(0.72769899,-pi/2,-pi/2) q[3];
u3(1.6637851,0.059050675,0.65829559) q[4];
u3(2.741155,-0.96041381,2.6154179) q[4];
cx q[4],q[5];
u3(0.70241132,-pi/2,-pi/2) q[4];
u3(2.3041759,2.7648518,1.0369848) q[5];
cx q[4],q[5];
u3(0.38752251,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.89166203,-3.120248,-0.47514525) q[4];
u3(2.3750349,2.2647362,0.5323644) q[4];
cx q[4],q[0];
u3(2.2374555,2.6445991,0.85074324) q[0];
u3(1.2116416,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
