OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.307706,-1.9970532,0.13181259) q[0];
u3(1.6213813,0.81216712,3.1292664) q[1];
u3(0.54754538,-1.5067492,0.93502195) q[2];
cx q[2],q[1];
u3(2.1390962,2.5315952,0.65621045) q[1];
u3(0.78386843,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2662302,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.8028936,-2.8219864,-0.95337413) q[1];
u3(0.99404,-1.9435959,-2.4313208) q[1];
cx q[1],q[0];
u3(2.2656152,2.6889615,0.92120597) q[0];
u3(0.38839071,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.034338119,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3354615,-0.31185565,3.0635943) q[0];
u3(0.9722102,-2.9680954,0.55255557) q[0];
u3(1.4269679,-1.7414055,2.8898349) q[1];
u3(1.4798186,-1.4237605,0.14948679) q[2];
u3(2.0958555,1.0181567,2.8346856) q[2];
cx q[2],q[0];
u3(2.3301597,2.8320966,1.135971) q[0];
u3(0.45176903,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.063943845,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.2655724,-1.9900519,-0.7241703) q[0];
u3(1.2008008,-2.2209106,2.3409321) q[2];
