OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.79244678,-0.070908815,-5.1789637) q[0];
u3(1.5916126,3.3050162,-2.1166183) q[1];
u3(1.9103401,-0.61988872,1.9056956) q[2];
cx q[2],q[1];
u3(0.037277471,-3*pi/2,0) q[1];
u3(0.87392932,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.59570925,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.44435926,-0.59643787,1.0142401) q[1];
u3(2.369116,1.4175297,3.9232709) q[1];
u3(0.28723704,-0.21113237,-1.9189348) q[2];
u3(1.0443411,-1.9470497,-2.8157352) q[2];
cx q[2],q[1];
u3(0.43607593,-3*pi/2,0) q[1];
u3(0.88582933,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.23570046,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.0042963,-0.27076592,-3.2281935) q[1];
u3(0.60827381,2.5792298,-0.086796975) q[1];
u3(1.2948512,1.7248527,3.3031404) q[2];
u3(1.7522718,3.1398769,-2.4626263) q[2];
u3(1.5867519,1.9806352,-1.3361423) q[3];
cx q[3],q[0];
u3(0.27475202,-3*pi/2,0) q[0];
u3(0.63015264,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.035868723,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.1527252,3.7590695,1.4418634) q[0];
u3(1.3472997,-4.376889,-1.0585801) q[0];
u3(2.9774442,-4.1476568,-0.51773249) q[3];
u3(0.38604133,-0.22003301,-1.2727745) q[3];
u3(1.7144128,0.5829814,2.6946752) q[4];
u3(0.96310238,0.95535847,2.3090908) q[5];
cx q[5],q[4];
u3(0.46415811,-3*pi/2,0) q[4];
u3(0.75082564,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.18039018,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.3548173,3.5131602,-1.0134635) q[4];
u3(1.0302082,-1.5485771,2.8506732) q[4];
u3(1.2060311,4.7955141,0.40386038) q[5];
u3(1.68338,2.2307062,-2.904376) q[5];
cx q[5],q[4];
u3(0.64048411,-3*pi/2,0) q[4];
u3(0.69777443,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.1915828,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.6463553,-0.10108131,3.1066207) q[4];
u3(2.1282605,-0.95462347,1.3433469) q[4];
cx q[4],q[1];
u3(0.68749232,-3*pi/2,0) q[1];
u3(0.32671627,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.059422349,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.4196201,1.2712871,-0.78249783) q[1];
u3(1.5744924,-0.80110355,1.8970265) q[1];
u3(1.2203028,1.0441389,-5.0970815) q[4];
u3(1.5453931,-2.3959013,1.9326916) q[4];
u3(1.0178295,5.7127729,0.44016829) q[5];
u3(2.1271746,0.51236198,2.8396585) q[5];
u3(1.2397677,-2.1550734,2.1742496) q[6];
u3(2.8378171,3.688427,-1.2687739) q[7];
u3(1.7860363,-5.8362165,-0.37552683) q[8];
cx q[7],q[8];
u3(0.84842905,0,-pi) q[7];
u3(0.57648681,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.084949892,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(2.9291841,-3.4977762,2.1194187) q[7];
u3(2.2077922,-1.127871,-1.3670683) q[7];
u3(1.3395139,-1.0798074,-1.8469191) q[8];
u3(1.2011271,-4.4027744,-1.4912726) q[8];
cx q[8],q[0];
u3(0.44550216,-3*pi/2,0) q[0];
u3(0.520006,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35349829,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.1513311,-0.15791461,1.2203483) q[0];
u3(0.94578866,-0.76108269,4.9471292) q[0];
u3(1.9100034,1.3879484,-0.79071315) q[8];
u3(1.2334269,-0.025971804,0.89940145) q[8];
u3(2.0284913,-2.4186244,1.4110026) q[9];
