OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0586361,1.8874801,0.37369887) q[0];
u3(1.2816186,1.2396646,0.82494679) q[1];
u3(1.0072848,2.0021425,-2.8360725) q[2];
cx q[2],q[0];
u3(2.1460649,2.5380556,0.66814888) q[0];
u3(0.4811261,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34222751,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.4617447,-2.7079931,2.601114) q[0];
u3(1.0998855,1.5509617,-2.269704) q[0];
u3(1.8668366,1.9299669,2.1294627) q[2];
u3(0.22505437,-2.5056074,-1.2095893) q[2];
cx q[0],q[2];
u3(0.74982312,-pi/2,-pi/2) q[0];
u3(2.2851366,2.7246955,0.97636462) q[2];
cx q[0],q[2];
u3(0.27223143,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5064124,-1.1739592,2.4966114) q[0];
u3(1.7162383,-0.68313959,-2.5762175) q[0];
u3(1.8163056,1.1214474,1.3104411) q[2];
u3(1.4166808,-0.18988752,0.63210896) q[2];
u3(0.86092575,0.25417726,2.0407288) q[3];
u3(1.0870455,0.046227129,0.32821227) q[4];
u3(0.42247754,-3.0736793,-2.9583672) q[5];
cx q[5],q[1];
u3(2.2406393,2.6492586,0.85826321) q[1];
u3(0.47275932,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.096829468,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.7355425,-3.0375361,-3.0389931) q[1];
u3(0.71160979,1.5189481,3.0592891) q[1];
u3(1.5188559,-1.8204958,-1.3201378) q[5];
u3(2.0169519,-2.4312008,-0.96618733) q[5];
u3(3.0276025,-2.9418668,2.3189489) q[6];
cx q[6],q[4];
u3(2.3044702,2.7655229,1.0379871) q[4];
u3(0.47653125,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.036791,0,-pi/2) q[6];
