OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.91897033,-3.1016918,-1.612364) q[0];
u3(2.0178776,3.0615781,-1.0874928) q[1];
u3(2.2842566,0.16532438,-1.4367535) q[2];
u3(1.7848554,0.3982581,-0.34996052) q[3];
u3(0.25327263,-2.2008824,-0.51887135) q[4];
cx q[2],q[4];
u3(0.93004901,-pi/2,-pi/2) q[2];
u3(2.231568,2.6361945,0.83710077) q[4];
cx q[2],q[4];
u3(0.26541467,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.71190821,0.37059288,1.7716534) q[2];
u3(2.3382319,-1.6684411,0.47961183) q[2];
cx q[3],q[2];
u3(2.1703741,2.5621518,0.71161884) q[2];
u3(0.85050464,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1358954,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.4062909,2.7438321,2.0047758) q[2];
u3(2.7905107,2.7378424,1.2878255) q[2];
u3(1.4312834,1.6603384,2.0438344) q[3];
u3(2.4179392,2.7544933,1.7312834) q[3];
u3(0.55212935,-3.0587898,0.35416172) q[4];
u3(2.6311819,-2.4965135,-1.5755134) q[4];
u3(0.83889709,-0.33989875,1.228025) q[5];
cx q[0],q[5];
u3(0.25356098,-pi/2,-pi/2) q[0];
u3(2.1848092,2.577728,0.73893233) q[5];
cx q[0],q[5];
u3(0.14188256,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.9448756,0.44572283,2.4670526) q[0];
u3(1.7596961,-0.019512821,2.8484188) q[0];
u3(1.9793211,2.8291456,0.81174016) q[5];
u3(1.3181697,-1.8571589,-0.88307064) q[5];
cx q[0],q[5];
u3(0.75362936,-pi/2,-pi/2) q[0];
u3(2.2065162,2.6032001,0.78246804) q[5];
cx q[0],q[5];
u3(0.081866256,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
