OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.94630003,-0.45275671,0.3268261) q[0];
u3(0.3512578,1.5516962,-1.1137066) q[1];
u3(2.7640931,0.80814462,2.1815478) q[2];
cx q[0],q[2];
u3(0.91642285,-pi/2,-pi/2) q[0];
u3(2.261789,2.6824829,0.91106382) q[2];
cx q[0],q[2];
u3(0.13066535,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4489352,-3.0157962,-2.3646901) q[0];
u3(2.4681643,-2.5344958,0.099364872) q[0];
u3(2.1065814,-0.27994064,-1.9144399) q[2];
u3(1.331381,-0.3492933,0.17538468) q[2];
cx q[2],q[0];
u3(2.1936789,2.5878213,0.75634095) q[0];
u3(0.95722955,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46496768,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.78800067,1.9470774,1.3205799) q[0];
u3(0.35436351,-3.0758423,0.36201792) q[2];
u3(1.1893878,2.5169955,-2.9748439) q[2];
cx q[2],q[1];
u3(2.1525754,2.5442646,0.6795042) q[1];
u3(1.1739898,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.49256673,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.54001985,-2.3537394,-2.4835945) q[1];
u3(0.24434064,-2.5201193,0.3365986) q[2];
