OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.74356709,0.019217459,1.9394744) q[0];
u3(2.1784903,-2.5261548,-0.83250185) q[1];
u3(1.851575,-0.62656831,-3.0417248) q[2];
u3(1.1138001,-1.3191146,-0.72727238) q[3];
cx q[3],q[0];
u3(2.3765592,3.0705596,1.4724772) q[0];
u3(0.80589045,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35861141,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.5615922,-2.2925681,-0.071076884) q[0];
u3(1.4420675,-2.3057901,-2.7207168) q[0];
u3(1.2080121,1.6001397,-0.11894521) q[3];
u3(1.111995,1.7135277,3.1398769) q[3];
u3(2.5356156,-0.33696137,1.6442762) q[4];
u3(2.7883737,-0.81849018,2.3903262) q[5];
u3(1.5742385,2.7461241,-1.4388668) q[6];
cx q[6],q[2];
u3(2.176717,2.5688717,0.72347222) q[2];
u3(1.0027923,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.071594534,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.5855769,-2.1960757,1.9827841) q[2];
u3(1.8555523,1.0509581,-2.1741894) q[2];
cx q[2],q[3];
u3(1.0906386,-pi/2,-pi/2) q[2];
u3(2.1732576,2.5651832,0.71697949) q[3];
cx q[2],q[3];
u3(0.63626567,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.11217,-2.9712422,0.84879965) q[2];
u3(1.2553727,1.7991863,-2.2952993) q[2];
u3(0.98145105,-1.8090145,-2.8576744) q[3];
u3(1.7621026,2.8403674,2.6897645) q[3];
u3(2.5624661,1.5092372,2.5660221) q[6];
u3(2.05403,-2.9701293,-1.1756195) q[6];
u3(2.0713045,-2.7985812,1.9773924) q[7];
cx q[1],q[7];
u3(0.75082564,-pi/2,-pi/2) q[1];
u3(2.3337614,2.8430327,1.1518255) q[7];
cx q[1],q[7];
u3(0.18039018,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.9355616,1.6539214,1.1669359) q[1];
u3(2.1173362,-2.1373938,2.2045162) q[1];
u3(1.6663699,3.1373095,1.9565288) q[7];
u3(1.9030673,1.2705663,-2.5003086) q[7];
cx q[7],q[0];
u3(2.378936,3.1322784,1.5579139) q[0];
u3(0.60183902,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064378943,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.2185382,0.8896973,2.577057) q[0];
u3(1.6085527,0.0061301554,1.8062451) q[0];
u3(0.87322218,-2.1945583,-2.0718118) q[7];
u3(1.6714188,-0.33201101,2.9532786) q[7];
u3(1.1041288,-2.7843691,-2.525685) q[8];
cx q[5],q[8];
u3(0.76481339,-pi/2,-pi/2) q[5];
u3(2.1622328,2.5537983,0.69672693) q[8];
cx q[5],q[8];
u3(0.086185684,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(0.42122778,0.55406918,-0.68770737) q[5];
u3(2.1966325,-1.1133478,-0.68775881) q[5];
u3(1.7115817,-2.4293095,2.8247004) q[8];
u3(1.9561083,-0.5320353,-0.84659869) q[8];
cx q[8],q[5];
u3(2.223367,2.6249212,0.81863496) q[5];
u3(0.67482237,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12285666,0,-pi/2) q[8];
cx q[8],q[5];
u3(2.3092436,2.9893575,-2.1394034) q[5];
u3(1.2119292,2.0337075,-1.0152146) q[5];
cx q[0],q[5];
u3(0.34035988,-pi/2,-pi/2) q[0];
u3(2.3702426,3.0071645,1.3843546) q[5];
cx q[0],q[5];
u3(0.15403935,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.94856881,-1.383811,-2.8308804) q[0];
u3(1.0072848,2.0021425,-2.8360725) q[0];
u3(2.3588305,2.8525263,-2.1360432) q[5];
