OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0972516,-2.7653393,0.32585742) q[0];
u3(1.3254669,-2.9073587,-1.4431648) q[1];
u3(0.50643099,0.38605286,0.029017949) q[2];
u3(2.4911816,2.4178645,0.69051788) q[3];
cx q[2],q[3];
u3(0.77644003,-pi/2,-pi/2) q[2];
u3(2.3287126,2.8278386,1.1297814) q[3];
cx q[2],q[3];
u3(0.39034112,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.95727633,-1.4656828,2.5494267) q[2];
u3(2.1433399,0.70221806,0.26991488) q[2];
u3(1.7753246,1.7374328,2.8613683) q[3];
u3(2.1068627,-0.66163092,0.10309382) q[3];
u3(1.1085331,-0.90742743,-2.204717) q[4];
u3(1.5294359,-1.4639538,0.88743039) q[5];
cx q[0],q[5];
u3(0.88582933,-pi/2,-pi/2) q[0];
u3(2.3251606,2.8176898,1.1149899) q[5];
cx q[0],q[5];
u3(0.23570046,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.8467415,-1.4167399,1.4092486) q[0];
u3(0.95898058,1.1130554,0.76095475) q[0];
u3(1.1169177,-1.1429821,-2.7799604) q[5];
u3(1.7621901,2.1713345,-0.53082162) q[5];
cx q[5],q[2];
u3(2.2046249,2.6008741,0.77854561) q[2];
u3(0.89748367,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52848614,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.1208413,0.084149642,-0.1311627) q[2];
u3(2.0358255,-0.82205164,-1.8787391) q[2];
u3(1.6762918,-2.2118226,0.7564464) q[5];
u3(1.6094136,-1.0789558,-1.4903846) q[5];
u3(2.5055405,-0.64999578,-0.011594583) q[6];
cx q[4],q[6];
u3(0.63260606,-pi/2,-pi/2) q[4];
u3(2.1377328,2.530353,0.65389999) q[6];
cx q[4],q[6];
u3(0.20526619,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.2061036,1.0297846,-0.33798263) q[4];
u3(0.85183287,-2.407443,-2.3350214) q[4];
cx q[3],q[4];
u3(0.73279643,-pi/2,-pi/2) q[3];
u3(2.2376497,2.644881,0.85119912) q[4];
cx q[3],q[4];
u3(0.14951599,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.6156575,0.94966218,-2.7056292) q[3];
u3(1.4423174,-1.3015178,0.40524195) q[3];
u3(1.4305928,2.8372164,1.1344088) q[4];
u3(2.8997825,3.0028427,0.32728778) q[4];
cx q[4],q[2];
u3(2.2275652,2.6306311,0.82801246) q[2];
u3(0.82006025,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1522974,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.1931505,-0.58742149,2.6010441) q[2];
u3(2.639414,-2.759942,-2.7521705) q[2];
u3(2.4542674,1.6332903,-0.76448731) q[4];
u3(2.0992972,0.120597,0.51355663) q[4];
cx q[4],q[2];
u3(2.1639707,2.5555566,0.69987641) q[2];
u3(0.79011195,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.015208353,1.0214052e-14,-pi/2) q[4];
cx q[4],q[2];
u3(1.1322806,0.20128504,-0.44309727) q[2];
u3(2.9849731,-1.4195184,1.9021724) q[2];
u3(2.6800837,-2.5397207,2.2308781) q[4];
u3(0.16384134,2.6297303,1.7569065) q[4];
u3(2.3777429,-1.9907959,-1.5355766) q[6];
u3(2.9173558,-2.301806,-1.3459627) q[6];
u3(2.4467803,-2.8629528,-1.1814776) q[7];
cx q[1],q[7];
u3(1.2043787,-pi/2,-pi/2) q[1];
u3(2.1904823,2.5841356,0.75000907) q[7];
cx q[1],q[7];
u3(0.8299026,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.6443696,-0.48087849,3.072199) q[1];
u3(1.6304035,2.5801897,-2.0710061) q[1];
cx q[0],q[1];
u3(0.90442185,-pi/2,-pi/2) q[0];
u3(2.3169609,2.7957277,1.0827813) q[1];
cx q[0],q[1];
u3(0.018866537,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3661268,1.2114279,0.26133044) q[0];
u3(2.322081,2.7895732,2.5396083) q[0];
u3(1.6341385,-0.95944349,0.51205825) q[1];
u3(0.94711929,1.9310881,-2.4030273) q[1];
cx q[3],q[1];
u3(2.2518795,2.6663985,0.88567424) q[1];
u3(1.016714,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.60297329,0,-pi/2) q[3];
cx q[3],q[1];
u3(0.977972,-2.3565053,0.47371954) q[1];
u3(1.5467834,-2.4737098,-1.4926799) q[1];
u3(2.8805328,1.581403,-1.6362466) q[3];
u3(2.6358765,-1.240261,-2.8743619) q[3];
cx q[3],q[1];
u3(2.1797786,2.5721842,0.72927575) q[1];
u3(1.3702186,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27322892,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.77785315,-0.78059731,-1.5926447) q[1];
u3(2.498704,0.84140848,-1.8164147) q[1];
u3(2.3976012,0.78623207,1.4175491) q[3];
u3(0.84578113,0.30024685,2.4312749) q[3];
cx q[3],q[2];
u3(2.349503,2.8980395,1.2307514) q[2];
u3(0.8761894,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33733319,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.6439774,-2.8616353,2.0797893) q[2];
u3(1.453759,0.23370093,-1.1117672) q[2];
u3(0.73933691,2.8502949,0.047491448) q[3];
u3(0.67058507,2.621832,1.1303063) q[3];
u3(1.6180302,2.5050061,-2.8987823) q[7];
u3(1.3175175,2.4156159,-1.7890563) q[7];
cx q[7],q[6];
u3(2.2495089,2.6626903,0.87977616) q[6];
u3(0.7820009,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.021866382,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.037510286,2.2751495,-1.0077092) q[6];
u3(1.9766102,-1.9988218,-2.3749794) q[6];
cx q[0],q[6];
u3(0.3814073,-pi/2,-pi/2) q[0];
u3(2.3008142,2.7573052,1.0256898) q[6];
cx q[0],q[6];
u3(0.10202819,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.9145387,1.990961,1.2131097) q[0];
u3(1.0778349,-1.2273387,1.2304967) q[0];
u3(0.056412373,-2.9747184,2.2118361) q[6];
u3(1.9037079,1.8139688,0.32668014) q[6];
u3(1.9334578,0.94794283,1.3630164) q[7];
u3(1.951358,-2.8435861,-0.43133733) q[7];
cx q[5],q[7];
