OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.94842697,0.055875011,2.9813138) q[0];
u3(1.8014421,-2.4320202,2.3384916) q[1];
u3(2.4307572,0.73493426,-1.8729487) q[2];
u3(2.1154366,-3.0483658,2.5270955) q[3];
u3(2.3748697,2.4366125,-0.26020526) q[4];
cx q[4],q[0];
u3(2.212362,2.6105278,0.7947605) q[0];
u3(0.66709195,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37154925,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.0002644,0.58433306,0.49867445) q[0];
u3(1.1245528,-2.6601122,0.83284992) q[0];
u3(2.7688494,0.056572136,-0.73149586) q[4];
u3(0.82740453,1.484278,1.6240515) q[4];
u3(2.1012125,0.21049604,-0.70854151) q[5];
u3(1.0872281,-1.1826398,1.6430742) q[6];
cx q[6],q[3];
u3(2.2848877,2.7242086,0.97562136) q[3];
u3(0.93709834,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.049664226,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.7382751,0.043305874,2.0055609) q[3];
u3(1.5228254,2.4208439,-0.55356268) q[3];
u3(2.1262345,-3.0920462,-0.63956472) q[6];
u3(0.87039747,-1.2836714,0.60421148) q[6];
u3(1.1404245,-2.7021947,-1.5891579) q[7];
cx q[7],q[6];
u3(2.1469323,2.5388729,0.66965025) q[6];
u3(1.0816131,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.30764343,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.0461521,1.8420417,1.8422346) q[6];
u3(1.9037079,1.8139688,0.32668014) q[6];
u3(1.5493376,-1.4542346,-0.98673756) q[7];
u3(2.8325866,-2.7801037,2.587289) q[7];
u3(0.8701887,-1.9472035,0.52866743) q[8];
cx q[8],q[1];
u3(2.2547764,2.6710011,0.89297112) q[1];
u3(0.8014756,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31481499,-pi,pi/2) q[8];
cx q[8],q[1];
u3(1.0805992,-2.5230451,2.9182602) q[1];
u3(0.62978368,-3.0425137,0.88099962) q[1];
cx q[4],q[1];
u3(2.2459749,2.6572566,0.87110205) q[1];
u3(1.0408329,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.87838244,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.5611041,2.768443,0.47715733) q[1];
u3(0.30652637,2.0128854,1.6995331) q[1];
u3(1.7611145,-2.1761328,-0.18999917) q[4];
u3(2.2039149,1.6988222,-2.6954766) q[4];
u3(0.96582249,-0.98875491,-2.5338362) q[8];
u3(0.97350825,-2.3539856,0.68111162) q[8];
cx q[0],q[8];
u3(0.46135584,-pi/2,-pi/2) q[0];
u3(2.1374195,2.5300685,0.65337005) q[8];
cx q[0],q[8];
u3(0.20036686,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.4642564,1.6065583,-3.1033146) q[0];
u3(1.7147324,0.64189114,2.31621) q[0];
cx q[1],q[0];
u3(2.2339437,2.6395535,0.84256548) q[0];
u3(0.66017196,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41823739,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.55131724,-1.8425937,-1.8566306) q[0];
u3(2.470786,0.75925867,-2.7459145) q[0];
u3(2.2203801,2.6640117,2.5177639) q[1];
u3(1.0591904,1.4999396,-1.8600374) q[1];
u3(1.5478019,3.1151439,-1.7042759) q[8];
u3(1.2029319,-2.9340851,0.46005999) q[8];
cx q[8],q[3];
u3(2.3608782,2.9492945,1.3032927) q[3];
u3(0.79745657,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28619558,-pi,pi/2) q[8];
cx q[8],q[3];
u3(1.825129,-0.89928982,1.2719891) q[3];
