OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.3034802,0.09218916,2.3367694) q[0];
u3(1.8550189,2.4985079,0.62426684) q[1];
u3(2.6115469,2.9928355,2.7966729) q[2];
u3(2.7514747,0.32334392,-2.0436208) q[3];
cx q[3],q[0];
u3(2.1441708,2.5362809,0.66488231) q[0];
u3(1.0339345,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25292092,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.5771767,1.4100209,-1.439716) q[0];
u3(1.9280045,-1.944487,2.829019) q[0];
u3(2.4284732,-0.35637425,-0.58609659) q[3];
u3(2.3563154,1.4900375,3.0470333) q[3];
u3(0.86157507,-0.40084539,-0.97891633) q[4];
cx q[4],q[2];
u3(2.3105974,2.7799005,1.0593859) q[2];
u3(0.8012387,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36504444,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.82648609,-0.15572723,1.0945804) q[2];
u3(1.4115379,2.70359,0.46096043) q[2];
u3(0.98095029,1.7044822,-1.0741708) q[4];
u3(1.5704099,-2.1181878,-0.079760101) q[4];
cx q[4],q[3];
u3(2.1548061,2.5464317,0.68344123) q[3];
u3(0.25612762,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13304094,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8017148,-2.3355111,-2.4085585) q[3];
u3(1.2040345,-2.1863746,1.3449186) q[3];
u3(0.097936572,-2.1530866,2.2864095) q[4];
u3(2.2914662,0.16603634,2.7122837) q[4];
u3(2.3693534,-1.6935784,-1.9190366) q[5];
u3(2.780989,-2.0188079,-2.943569) q[6];
cx q[1],q[6];
u3(0.16079671,-pi/2,-pi/2) q[1];
u3(2.2560538,2.6730561,0.8962208) q[6];
cx q[1],q[6];
u3(0.061079909,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.2485294,2.523152,0.33648136) q[1];
u3(2.1509139,-2.2377833,1.752673) q[1];
u3(1.1072784,2.9919325,0.3928171) q[6];
u3(2.0824911,2.6055534,0.41223469) q[6];
cx q[6],q[0];
u3(2.2244532,2.6263865,0.82104637) q[0];
u3(0.69088622,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13065285,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.62945561,2.0627988,2.2337944) q[0];
u3(0.95310031,-1.1324105,-1.9147316) q[0];
u3(2.4025672,0.75894603,-1.5548245) q[6];
u3(0.70786776,-2.2232296,2.0122376) q[6];
cx q[0],q[6];
u3(0.80731896,-pi/2,-pi/2) q[0];
u3(2.3235727,2.8132841,1.1085513) q[6];
cx q[0],q[6];
u3(0.5470182,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.66436339,-1.1840981,2.4979544) q[0];
u3(2.4179392,2.7544933,1.7312834) q[0];
u3(2.291962,0.44788599,0.45316938) q[6];
u3(2.097907,-1.6425443,1.3390214) q[6];
u3(2.3368137,1.1361735,2.8262384) q[7];
cx q[5],q[7];
u3(1.1503782,-pi/2,-pi/2) q[5];
u3(2.1425977,2.5348178,0.66218178) q[7];
cx q[5],q[7];
u3(0.23739871,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.1981627,-1.172293,-1.3287954) q[5];
u3(1.720151,2.9134359,3.0747759) q[5];
cx q[2],q[5];
u3(0.88830208,-pi/2,-pi/2) q[2];
u3(2.2869375,2.728245,0.98177719) q[5];
cx q[2],q[5];
u3(0.14214051,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.2713485,2.1797389,0.87674552) q[2];
u3(2.4840799,-0.79902274,2.4265942) q[2];
u3(0.85134814,0.7078353,-2.4990273) q[5];
u3(1.453759,0.23370093,-1.1117672) q[5];
cx q[2],q[5];
u3(0.66108988,-pi/2,-pi/2) q[2];
u3(2.2736875,2.7031659,0.94328444) q[5];
cx q[2],q[5];
u3(0.41603283,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.5742263,2.7361258,2.488868) q[2];
u3(0.8701887,-1.9472035,0.52866743) q[2];
u3(1.4064652,-3.0388444,1.9253661) q[5];
u3(1.8014421,-2.4320202,2.3384916) q[5];
cx q[2],q[5];
u3(0.8014756,-pi/2,-pi/2) q[2];
u3(2.2547764,2.6710011,0.89297112) q[5];
cx q[2],q[5];
u3(0.31481499,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.96582249,-0.98875491,-2.5338362) q[2];
u3(1.0984233,-1.6746784,1.215918) q[2];
u3(1.0805992,-2.5230451,2.9182602) q[5];
u3(0.96948998,-2.5816462,-0.91295166) q[5];
u3(2.1617265,-0.87888705,-2.8512562) q[7];
u3(1.1907284,-1.7607284,-2.8018545) q[7];
cx q[1],q[7];
u3(0.89828725,-pi/2,-pi/2) q[1];
u3(2.2553529,2.6719267,0.89443542) q[7];
cx q[1],q[7];
u3(0.066247232,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.0886374,-2.3095227,-0.64553789) q[1];
u3(1.293474,2.5292522,0.24931363) q[1];
cx q[1],q[3];
u3(0.48179892,-pi/2,-pi/2) q[1];
u3(2.3295131,2.8301848,1.1331931) q[3];
cx q[1],q[3];
u3(0.20115751,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.660087,2.1061421,1.6117697) q[1];
u3(0.65004173,0.069061931,2.3509037) q[1];
u3(1.4415382,0.16962353,2.8999968) q[3];
u3(1.4773802,-1.7963537,-2.1516446) q[3];
cx q[3],q[6];
u3(1.013094,-pi/2,-pi/2) q[3];
u3(2.1360816,2.528858,0.65111253) q[6];
cx q[3],q[6];
u3(0.25847296,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.8633111,-1.1108618,0.24495919) q[3];
u3(0.92636442,-2.0982549,2.9176521) q[3];
cx q[3],q[5];
u3(1.0550187,-pi/2,-pi/2) q[3];
u3(2.2153084,2.6143028,0.80105605) q[5];
cx q[3],q[5];
u3(0.11649858,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.5587714,-1.233713,-2.9311879) q[3];
u3(1.0024095,0.97963311,2.9371943) q[3];
u3(1.2248988,0.22150228,1.7418695) q[5];
u3(2.0993567,-1.8513028,-1.2090039) q[5];
u3(1.8897928,1.8168297,0.31131255) q[6];
u3(1.7816971,-3.0981547,0.38655029) q[6];
u3(3.0649354,-0.67802114,0.8106659) q[7];
u3(1.4087242,3.1235882,1.6260252) q[7];
cx q[4],q[7];
u3(0.82619106,-pi/2,-pi/2) q[4];
