OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2828878,0.75339139,-0.16378648) q[0];
u3(1.5510772,2.3710411,-2.3329719) q[1];
cx q[1],q[0];
u3(2.3378449,2.8560724,1.1706539) q[0];
u3(0.45194684,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.30223355,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.9814713,-3.0954751,0.48564768) q[0];
u3(1.1560392,-0.15180312,1.1413985) q[0];
u3(1.6026862,0.051249691,1.8653279) q[1];
u3(2.070164,1.7086122,-2.1577744) q[1];
u3(1.7022231,1.365162,1.7310821) q[2];
u3(2.1810824,-2.0579194,-1.2654751) q[3];
u3(0.64514805,1.7313095,-0.81145393) q[4];
cx q[3],q[4];
u3(0.61662517,-pi/2,-pi/2) q[3];
u3(2.3296812,2.8306803,1.1339133) q[4];
cx q[3],q[4];
u3(0.14321263,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.9195692,-1.5705096,-2.9701738) q[3];
u3(1.8074588,2.8675002,-2.2436323) q[3];
u3(2.6299824,-0.5732742,-1.8579076) q[4];
u3(2.7485882,3.0171561,0.37990684) q[4];
cx q[0],q[4];
u3(0.55733228,-pi/2,-pi/2) q[0];
u3(2.2445906,2.6551583,0.86774205) q[4];
cx q[0],q[4];
u3(0.45220803,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.2436825,2.2108689,0.46091322) q[0];
u3(1.9820674,-1.8426589,2.8364898) q[0];
u3(1.6420962,0.15974863,-1.8210712) q[4];
u3(2.6282855,1.8134285,-2.6338778) q[4];
u3(1.2370977,1.0370988,-0.41125839) q[5];
u3(1.6619968,-2.5971404,2.9864052) q[6];
u3(2.2249799,2.1379194,-2.6949394) q[7];
cx q[5],q[7];
u3(0.89311028,-pi/2,-pi/2) q[5];
u3(2.3685371,2.9947935,1.367086) q[7];
cx q[5],q[7];
u3(0.25251524,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.68496885,-0.22084772,1.063936) q[5];
u3(2.0498173,-1.6305151,-0.62190526) q[5];
cx q[5],q[1];
u3(2.2378789,2.645214,0.85173748) q[1];
u3(0.60857776,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10820724,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.1378495,1.1702579,-1.4552606) q[1];
u3(2.0037,2.3110444,-0.35404752) q[1];
u3(1.2565685,-2.3828074,0.35355642) q[5];
u3(1.2828878,0.75339139,-0.16378648) q[5];
u3(2.1604319,1.4156696,-0.19003433) q[7];
u3(1.1389631,-0.4067305,-1.4333339) q[7];
cx q[7],q[3];
u3(2.1778948,2.5701406,0.72569835) q[3];
u3(0.88540639,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.46906535,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.9890123,-0.82551319,-0.56955035) q[3];
u3(1.8633419,-0.070352982,0.26153887) q[3];
u3(1.9271121,-1.0678283,2.0333309) q[7];
u3(1.2316543,-1.7268388,-1.9238171) q[7];
cx q[0],q[7];
u3(1.0004703,-pi/2,-pi/2) q[0];
u3(2.2319226,2.6366932,0.83791319) q[7];
cx q[0],q[7];
u3(0.36258103,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.616759,0.35714552,2.0090929) q[0];
u3(1.1575222,-0.69893334,2.2883816) q[0];
u3(2.2110639,0.78641793,1.2225899) q[7];
u3(1.0969163,2.7017554,3.1413177) q[7];
u3(2.4354191,2.9707215,1.0012224) q[8];
cx q[8],q[6];
u3(2.3093612,2.7769353,1.0549844) q[6];
u3(0.30721657,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.12912597,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.8680808,0.5002843,0.38375319) q[6];
u3(1.7895685,1.2168421,0.07811413) q[6];
