OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.74356709,0.019217459,1.9394744) q[0];
u3(2.4615323,0.69187185,0.57195461) q[1];
u3(0.80242112,-0.091327671,-0.31481778) q[2];
u3(1.5035217,2.5000392,1.1486572) q[3];
u3(2.9849731,-1.4195184,1.9021724) q[4];
u3(2.7074268,1.3494359,2.2339139) q[5];
cx q[3],q[5];
u3(0.68381843,-pi/2,-pi/2) q[3];
u3(2.1954067,2.5898366,0.75979136) q[5];
cx q[3],q[5];
u3(0.14487556,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.75790833,1.8285847,2.3984898) q[3];
u3(0.94732303,-0.57823623,-2.5770453) q[3];
u3(1.7128411,-0.59067861,1.3909135) q[5];
u3(2.098791,2.8317725,0.31220994) q[5];
u3(1.1138001,-1.3191146,-0.72727238) q[6];
cx q[6],q[0];
u3(2.3765592,3.0705596,1.4724772) q[0];
u3(0.80589045,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35861141,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.5615922,-2.2925681,-0.071076884) q[0];
u3(2.5466853,-2.8458323,1.9606009) q[0];
u3(1.2080121,1.6001397,-0.11894521) q[6];
u3(2.20659,-2.5339465,-0.89562747) q[6];
cx q[3],q[6];
u3(0.65222209,-pi/2,-pi/2) q[3];
u3(2.3380094,2.8566134,1.1714334) q[6];
cx q[3],q[6];
u3(0.23941473,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.24565836,-2.2839136,-2.3629051) q[3];
u3(1.444079,2.4551004,0.23217856) q[3];
u3(0.71353665,-1.604337,-1.9230063) q[6];
u3(2.3291644,0.74880032,-2.4989908) q[6];
u3(0.84578113,0.30024685,2.4312749) q[7];
cx q[7],q[4];
u3(2.349503,2.8980395,1.2307514) q[4];
u3(0.8761894,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.33733319,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.6439774,-2.8616353,2.0797893) q[4];
u3(2.7308229,-1.9856437,1.6451273) q[4];
cx q[4],q[5];
u3(0.75283128,-pi/2,-pi/2) q[4];
u3(2.2772638,2.7097074,0.95338257) q[5];
cx q[4],q[5];
u3(0.30142345,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(0.68447731,0.86449037,1.5905595) q[4];
u3(1.6573482,0.64636178,1.2864527) q[4];
u3(1.4712247,0.84692003,-1.5490674) q[5];
u3(1.8862512,-1.9933475,-1.6136624) q[5];
u3(0.73933691,2.8502949,0.047491448) q[7];
u3(2.614176,-2.3377785,1.1865282) q[7];
cx q[0],q[7];
u3(1.0213558,-pi/2,-pi/2) q[0];
u3(2.2096645,2.6071202,0.78905618) q[7];
cx q[0],q[7];
u3(0.3122775,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.0809046,-1.2585418,2.6371434) q[0];
u3(0.97541832,-1.10087,1.3670006) q[0];
u3(2.2003807,-1.8975457,2.1205939) q[7];
u3(2.1331489,-1.6089922,2.177418) q[7];
cx q[4],q[7];
u3(0.96629161,-pi/2,-pi/2) q[4];
u3(2.1468211,2.538768,0.66945766) q[7];
cx q[4],q[7];
u3(0.3266268,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.1782941,-2.2837786,1.628804) q[4];
u3(1.7728609,3.0154112,2.9903881) q[4];
u3(2.1055076,0.46962012,2.3340006) q[7];
u3(0.97672022,0.041972053,-1.0621855) q[7];
u3(1.7198672,2.8769642,1.4824691) q[8];
cx q[2],q[8];
u3(0.93699308,-pi/2,-pi/2) q[2];
u3(2.3510018,2.9040775,1.2393416) q[8];
cx q[2],q[8];
u3(0.39825773,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.95007881,-0.85798825,1.5652619) q[2];
u3(2.2352162,-2.0962553,-2.9950527) q[2];
