OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7552495,1.8996615,-1.5173865) q[0];
u3(1.8000904,1.4700114,1.4201121) q[1];
cx q[0],q[1];
u3(0.7004846,-pi/2,-pi/2) q[0];
u3(2.3209624,2.8062063,1.0981842) q[1];
cx q[0],q[1];
u3(0.34938476,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2112402,0.11405407,-0.93320239) q[0];
u3(1.1873844,2.1073072,0.56853062) q[0];
u3(0.97045961,1.0423673,-2.7615011) q[1];
u3(2.6045007,0.17052432,-2.9335561) q[1];
cx q[0],q[1];
u3(1.1460052,-pi/2,-pi/2) q[0];
u3(2.2190246,2.619145,0.80909557) q[1];
cx q[0],q[1];
u3(0.024403544,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4460076,0.24895496,-0.88231198) q[0];
u3(1.1380034,-2.9943977,2.4385129) q[1];
