OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6453207,3.3918444,-1.8512502) q[0];
u3(1.9876956,-1.5070628,3.4770053) q[1];
u3(2.0570585,-2.5871631,1.694074) q[2];
u3(0.65751273,5.5114117,-0.71499849) q[3];
cx q[3],q[0];
u3(0.29812365,-3*pi/2,0) q[0];
u3(0.66108988,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41603283,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.1186226,-2.7540528,-1.157942) q[0];
u3(2.7234026,-3.747633,-0.29772654) q[0];
u3(1.5673664,-0.40546682,5.3651136) q[3];
u3(0.62143519,3.9633574,-0.56185953) q[3];
u3(2.5263829,-0.4850453,2.0798676) q[4];
u3(1.665532,-0.038962401,1.0765292) q[5];
u3(1.0778349,3.4850503,1.2304967) q[6];
cx q[6],q[4];
u3(0.36400112,-3*pi/2,0) q[4];
u3(0.72920828,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.22074822,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.5331012,-1.6790284,-3.9139612) q[4];
u3(1.7612026,-2.2313601,-0.90770645) q[4];
u3(1.4356698,0.31109218,4.7086345) q[6];
u3(2.0506924,-2.1017446,-0.51854918) q[6];
cx q[4],q[6];
u3(0.75693285,0,-pi) q[4];
u3(0.15009723,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.38301419,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.92338328,-0.45992284,4.5804519) q[4];
u3(1.5618683,-3.3991003,-1.1759948) q[4];
u3(1.9990569,4.1235754,-1.7838458) q[6];
u3(2.6994299,-5.6089985,-0.36499347) q[6];
u3(2.6007587,-2.4131113,2.9093623) q[7];
cx q[2],q[7];
u3(0.98534446,0,-pi) q[2];
u3(0.21788118,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.19906931,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.587109,3.9570665,1.8448999) q[2];
u3(2.1777956,0.29248035,4.3807038) q[2];
u3(2.3438831,1.8471184,-3.3420573) q[7];
u3(1.2619965,4.3776056,-1.1154786) q[7];
u3(1.6573109,0.82922029,4.8697546) q[8];
cx q[1],q[8];
u3(0.60818975,0,-pi) q[1];
u3(0.43226735,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.12831233,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(2.6285829,3.996231,0.096595567) q[1];
u3(2.8191031,-0.4804433,3.2024742) q[1];
cx q[1],q[3];
u3(1.136857,0,-pi) q[1];
u3(0.31495368,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.21800748,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.54764096,-0.091180823,5.693105) q[1];
u3(0.97829727,-0.61455915,0.51479585) q[1];
cx q[1],q[4];
u3(1.0180668,0,-pi) q[1];
u3(1.6070385,-2.2931245,-3.8855726) q[3];
u3(1.8671345,-4.3022424,1.0711046) q[3];
u3(0.33553374,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.49977125,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.0257676,0.87232534,1.9723666) q[1];
u3(2.2609066,-2.6390408,-1.4065791) q[1];
u3(1.2753875,3.3148001,1.7368635) q[4];
u3(3.0807779,-2.7888994,1.8867046) q[4];
u3(0.54049146,3.4793701,-1.3847483) q[8];
u3(0.59799255,-2.4869469,1.3511885) q[8];
cx q[8],q[0];
u3(0.18360682,-3*pi/2,0) q[0];
u3(0.83991814,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41805777,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.107323,2.4276477,0.2019387) q[0];
u3(1.0136471,0.96031798,1.2961099) q[0];
u3(1.2119176,-3.6306768,1.5298443) q[8];
u3(0.88950491,-2.2041046,-3.1439315) q[8];
cx q[8],q[6];
u3(0.39451012,-3*pi/2,0) q[6];
