OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3261603,2.4891538,-1.5700871) q[0];
u3(0.3512578,1.5516962,-1.1137066) q[1];
u3(0.15088871,-2.098621,0.18946066) q[2];
u3(1.8668484,-0.034807068,-2.4743943) q[3];
cx q[2],q[3];
u3(0.10591448,-pi/2,-pi/2) q[2];
u3(2.2664038,2.6903166,0.92332158) q[3];
cx q[2],q[3];
u3(0.018282448,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.91162182,-2.3134387,-0.79925072) q[2];
u3(2.3669254,-1.929816,2.855292) q[2];
u3(1.3068566,-0.3030708,-0.23276456) q[3];
u3(1.1672875,-2.9535346,-2.5799902) q[3];
u3(0.50726369,0.20825414,1.4470499) q[4];
u3(1.5984694,-0.10798103,-1.411411) q[5];
cx q[5],q[4];
u3(2.1992519,2.5943815,0.76754249) q[4];
u3(1.0861742,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.43012288,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.3133891,0.12368772,3.0635666) q[4];
u3(1.4234873,2.3056733,2.7062003) q[4];
cx q[0],q[4];
u3(0.66784185,-pi/2,-pi/2) q[0];
u3(2.1955686,2.5900263,0.76011572) q[4];
cx q[0],q[4];
u3(0.098275334,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.835532,-0.36325209,1.3146193) q[0];
u3(1.6874741,2.8955093,2.7140057) q[0];
u3(1.9969089,1.2647277,3.1001197) q[4];
u3(0.44292604,2.2776962,-3.00771) q[4];
u3(0.53024291,-0.48031564,0.53218096) q[5];
u3(1.4621056,2.8769759,2.4626387) q[5];
u3(1.1893878,2.5169955,-2.9748439) q[6];
cx q[6],q[1];
u3(2.1525754,2.5442646,0.6795042) q[1];
u3(1.1739898,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.49256673,0,-pi/2) q[6];
