OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.111995,1.7135277,3.1398769) q[0];
u3(2.0624531,2.4504103,-0.45903584) q[1];
u3(1.331381,-0.3492933,0.17538468) q[2];
u3(0.59094753,-0.039365639,2.9830313) q[3];
u3(1.1955674,-0.72846998,2.5248049) q[4];
cx q[3],q[4];
u3(0.79115445,-pi/2,-pi/2) q[3];
u3(2.1769283,2.5690988,0.72387096) q[4];
cx q[3],q[4];
u3(0.4805694,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.0362364,-0.67812837,-2.3994844) q[3];
u3(0.85183287,-2.407443,-2.3350214) q[3];
u3(1.1711659,-2.6554281,0.69693564) q[4];
u3(2.2484239,2.498342,0.75608891) q[4];
u3(1.4808039,2.8360114,1.0463253) q[5];
cx q[5],q[1];
u3(2.1283445,2.5219864,0.63820565) q[1];
u3(1.1271048,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.87605794,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.2040816,-2.3500674,-1.0970706) q[1];
u3(2.1068627,-0.66163092,0.10309382) q[1];
cx q[1],q[3];
u3(0.73279643,-pi/2,-pi/2) q[1];
u3(2.2376497,2.644881,0.85119912) q[3];
cx q[1],q[3];
u3(0.14951599,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.6156575,0.94966218,-2.7056292) q[1];
u3(1.4709456,3.0578229,-0.80131301) q[1];
u3(1.4305928,2.8372164,1.1344088) q[3];
u3(0.83840426,-1.7252701,2.0528953) q[3];
u3(1.7079252,1.9001753,2.1471507) q[5];
u3(0.94218317,-2.9834099,1.0210889) q[5];
u3(1.915136,1.8143924,-0.38771666) q[6];
u3(1.8555523,1.0509581,-2.1741894) q[7];
cx q[7],q[0];
u3(2.1732576,2.5651832,0.71697949) q[0];
u3(1.0906386,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63626567,-pi,pi/2) q[7];
cx q[7],q[0];
u3(0.98145105,-1.8090145,-2.8576744) q[0];
u3(1.2467358,-1.0807684,2.9156296) q[0];
cx q[4],q[0];
u3(2.2213214,2.622184,0.81412133) q[0];
u3(0.61895795,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1074433,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.8888611,2.6488627,-0.75532199) q[0];
u3(1.6409556,-1.8019933,1.7191579) q[0];
u3(2.3359888,-2.6782716,0.37699545) q[4];
u3(1.369904,3.0454352,-0.19328994) q[4];
cx q[0],q[4];
u3(0.71941565,-pi/2,-pi/2) q[0];
u3(2.1520332,2.5437409,0.67855072) q[4];
cx q[0],q[4];
u3(0.26250552,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.0019654,1.0210589,-0.8246055) q[0];
u3(0.54839253,2.5514439,2.85456) q[0];
u3(1.7529395,-2.6310843,2.3175314) q[4];
u3(0.73983943,2.4335122,-0.86418713) q[4];
u3(1.11217,-2.9712422,0.84879965) q[7];
u3(0.51867925,-1.1581894,-2.3983528) q[7];
u3(2.4681643,-2.5344958,0.099364872) q[8];
cx q[2],q[8];
u3(0.95722955,-pi/2,-pi/2) q[2];
u3(2.1936789,2.5878213,0.75634095) q[8];
cx q[2],q[8];
u3(0.46496768,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.35436351,-3.0758423,0.36201792) q[2];
u3(1.4480684,-2.3728313,-0.42334103) q[2];
cx q[2],q[7];
u3(0.51164654,-pi/2,-pi/2) q[2];
u3(2.3710968,3.0138332,1.393652) q[7];
cx q[2],q[7];
u3(0.17445926,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.2048641,2.819551,-1.725471) q[2];
u3(1.0552085,-2.3417929,0.16307089) q[2];
