OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.5055405,-0.64999578,-0.011594583) q[0];
u3(1.6110801,-0.053728374,-1.9954061) q[1];
u3(0.21877534,0.8114046,2.9902429) q[2];
u3(1.2049234,-1.3195449,1.1633199) q[3];
cx q[3],q[2];
u3(2.1529943,2.5446699,0.68024157) q[2];
u3(0.75687805,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.51459833,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.364062,0.83016277,2.3443467) q[2];
u3(0.50726369,0.20825414,1.4470499) q[2];
u3(0.91668109,0.50442016,-0.30276075) q[3];
u3(3.0648794,-2.4046637,-2.380956) q[3];
u3(1.0235452,0.37744893,-1.8140643) q[4];
u3(1.1085331,-0.90742743,-2.204717) q[5];
cx q[5],q[0];
u3(2.1377328,2.530353,0.65389999) q[0];
u3(0.63260606,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20526619,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.3777429,-1.9907959,-1.5355766) q[0];
u3(2.4540204,-2.0540548,2.4045938) q[0];
u3(2.2061036,1.0297846,-0.33798263) q[5];
u3(1.005115,2.2987724,-2.1823292) q[5];
u3(0.80422698,1.0197102,-2.3236624) q[6];
cx q[1],q[6];
u3(0.93262376,-pi/2,-pi/2) q[1];
u3(2.1502968,2.542072,0.67550714) q[6];
cx q[1],q[6];
u3(0.21912678,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.81071213,1.6560344,-0.93821681) q[1];
u3(1.7162383,-0.68313959,-2.5762175) q[1];
cx q[1],q[3];
u3(0.40754251,-pi/2,-pi/2) q[1];
u3(2.3517489,2.9071547,1.2437146) q[3];
cx q[1],q[3];
u3(0.13270509,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.156192,1.2414832,-1.5839697) q[1];
u3(3.0069545,-0.7183456,-2.8447468) q[1];
u3(2.6362247,2.2973113,0.4630472) q[3];
u3(2.1101864,3.1183057,1.6042934) q[3];
u3(0.66638217,-3.0846252,0.32914227) q[6];
u3(0.38664336,2.6885235,-1.0661308) q[6];
cx q[6],q[5];
u3(2.3243219,2.8153533,1.1115766) q[5];
u3(0.39510111,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.022433609,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.3252497,2.2291506,-1.6678436) q[5];
u3(1.527003,1.2124158,-2.0552436) q[5];
cx q[5],q[1];
u3(2.2824046,2.719399,0.9682672) q[1];
u3(0.95163443,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.44158621,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.731558,-2.951533,-2.9672961) q[1];
u3(2.2520877,0.63330829,-0.0023388619) q[1];
u3(1.5274709,2.613431,-2.7190335) q[5];
u3(1.7816971,-3.0981547,0.38655029) q[5];
u3(2.1686118,-1.1021992,2.7211209) q[6];
u3(1.0505925,1.5276897,3.0228002) q[6];
u3(2.0707777,-1.5970045,-2.0896421) q[7];
cx q[7],q[4];
u3(2.3704208,3.008527,1.3862549) q[4];
u3(0.55989822,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.063666336,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.3078306,2.0842358,2.81801) q[4];
u3(1.3444364,-0.91577155,-2.4751043) q[4];
cx q[0],q[4];
u3(1.1195544,-pi/2,-pi/2) q[0];
u3(2.2328219,2.6379621,0.8399785) q[4];
cx q[0],q[4];
u3(0.63938264,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.0595281,3.0328375,-0.43441009) q[0];
u3(1.5854766,2.5685462,0.62329767) q[0];
u3(1.3884396,-2.926615,0.54808636) q[4];
u3(1.5992216,-1.1788048,2.4462515) q[4];
cx q[6],q[4];
u3(2.1915914,2.5854082,0.7521985) q[4];
u3(1.3377109,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.83471347,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.3293937,-3.0751231,-3.0446661) q[4];
u3(1.0771798,-2.1026466,-2.7413449) q[4];
u3(1.361521,-2.3442699,2.1863291) q[6];
u3(1.5078864,1.8439393,-1.6251248) q[6];
u3(1.5793077,-0.23075109,1.8911809) q[7];
u3(1.5984694,-0.10798103,-1.411411) q[7];
cx q[7],q[2];
u3(2.1992519,2.5943815,0.76754249) q[2];
u3(1.0861742,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.43012288,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.3133891,0.12368772,3.0635666) q[2];
u3(1.5219167,-2.8344331,1.5864005) q[2];
cx q[2],q[0];
u3(2.3179326,2.7982329,1.0864698) q[0];
u3(0.82050384,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19955945,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.91195221,-0.34683033,0.33967482) q[0];
u3(2.5644522,2.2302009,-2.0836692) q[0];
cx q[1],q[0];
u3(2.3112145,2.7813936,1.0615999) q[0];
u3(1.0310087,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.56384174,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.8513668,-2.05188,-0.81699527) q[0];
u3(1.3038222,-1.3860193,0.65678985) q[0];
u3(2.3414619,1.8531576,2.0585412) q[1];
u3(1.6410136,1.6508557,-2.8562582) q[1];
u3(0.55454968,2.0622272,2.303978) q[2];
u3(1.8472487,2.4352068,2.9918355) q[2];
cx q[5],q[2];
u3(2.3639757,2.966159,1.3269948) q[2];
u3(0.76188481,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.060200061,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.5642587,-2.392788,0.32346108) q[2];
u3(1.3274245,-0.55163588,0.73079778) q[2];
u3(1.7902095,1.3477424,-1.6819155) q[5];
u3(1.5480223,-2.6821849,-2.9754456) q[5];
cx q[1],q[5];
u3(0.68453635,-pi/2,-pi/2) q[1];
u3(2.2741666,2.7040332,0.94462565) q[5];
cx q[1],q[5];
u3(0.14285875,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(3.0318349,-1.685852,-2.5042328) q[1];
u3(1.915136,1.8143924,-0.38771666) q[1];
u3(1.1158168,-0.20624364,-0.22342843) q[5];
u3(2.4840799,-0.79902274,2.4265942) q[5];
u3(0.53024291,-0.48031564,0.53218096) q[7];
u3(2.3409848,2.3804219,2.9739812) q[7];
cx q[7],q[3];
u3(2.2550378,2.6714204,0.8936346) q[3];
