OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.9486465,3.2450648,2.424327) q[0];
u3(1.7081067,-2.9021081,1.1978983) q[1];
cx q[0],q[1];
u3(1.0258962,0,-pi) q[0];
u3(0.12214267,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.12185431,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1350573,-2.7055135,1.5139422) q[0];
u3(0.45005812,4.785029,0.4983574) q[0];
u3(1.2499818,3.0706928,1.1921467) q[1];
u3(2.20116,0.41632945,-5.7924892) q[1];
u3(3.0623432,-2.4515176,-0.029601977) q[2];
u3(0.88795079,2.6078003,0.65801992) q[3];
cx q[3],q[2];
u3(0.1487385,-3*pi/2,0) q[2];
u3(0.65473403,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.10027698,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(2.1839665,-4.3900395,-0.77438509) q[2];
u3(3.0212143,0.57441068,-5.6467708) q[2];
u3(1.2968209,-5.305111,-0.67744112) q[3];
u3(1.6256022,0.31355344,5.404874) q[3];
cx q[3],q[2];
u3(0.0051768732,-3*pi/2,0) q[2];
u3(0.43873952,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.28067596,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.7453204,-0.15669804,-0.86682452) q[2];
u3(1.7198105,-1.1702892,1.8668185) q[2];
u3(2.1133287,0.096126923,1.63217) q[3];
u3(0.24740037,-1.222401,-0.30471354) q[3];
u3(2.3708947,1.4353625,4.4607525) q[4];
u3(0.99357794,-1.2396294,2.7422303) q[5];
cx q[0],q[5];
u3(1.1273715,0,-pi) q[0];
u3(0.34202163,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.17013395,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.31796797,2.00515,1.5348937) q[0];
u3(0.51177267,-3.0613594,-2.3420656) q[0];
cx q[0],q[3];
u3(0.75255083,0,-pi) q[0];
u3(0.072676569,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.25657081,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.3744366,-3.7784577,2.105087) q[0];
u3(2.089641,-1.6107017,-3.5288955) q[0];
u3(2.7087209,2.8390563,-1.0717681) q[3];
u3(2.6143483,-0.72441812,1.6276572) q[3];
u3(0.67103502,3.0556316,-1.839509) q[5];
u3(2.496275,-3.7903853,1.6340477) q[5];
cx q[5],q[2];
