OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.8634764,-1.1239652,-3.1080409) q[0];
u3(1.2221727,1.3722789,0.89514294) q[1];
u3(2.0792609,-3.5926311,1.6247238) q[2];
cx q[0],q[2];
u3(1.0828809,0,-pi) q[0];
u3(0.19092885,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.59956953,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.2608091,2.0077088,-3.3525491) q[0];
u3(1.2532136,-0.040366439,5.9457512) q[0];
u3(0.88190912,2.8402834,-2.4664744) q[2];
u3(1.2944273,-2.4460132,2.9145848) q[2];
u3(1.5600695,-1.9446494,3.5183876) q[3];
cx q[1],q[3];
u3(0.76377806,0,-pi) q[1];
u3(0.58307711,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.68103674,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.0496319,-3.756403,-1.8857852) q[1];
u3(1.8024386,-0.068588911,-5.9783083) q[1];
u3(1.1024139,2.3154183,1.5285085) q[3];
u3(0.8701887,-0.37640715,0.52866743) q[3];
cx q[3],q[2];
u3(0.25505898,-3*pi/2,0) q[2];
u3(0.8014756,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.31481499,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.7776879,1.3777422,0.49687494) q[2];
u3(1.6013744,2.1593443,3.7941803) q[2];
u3(0.96582249,-0.98875491,2.1785528) q[3];
u3(2.8350663,-3.5836817,-1.4420595) q[3];
u3(1.5461942,-0.19085727,5.1947859) q[4];
u3(1.0778349,3.4850503,1.2304967) q[5];
u3(0.73754676,-3.4279473,2.2999074) q[6];
cx q[6],q[4];
u3(0.20749282,-3*pi/2,0) q[4];
u3(1.0319916,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.29034219,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.5045859,-2.0835371,3.1571156) q[4];
u3(1.3971441,1.4294874,-2.3446558) q[4];
u3(1.1589468,-0.71629895,4.291852) q[6];
u3(2.3746956,-1.563678,-0.7850807) q[6];
cx q[6],q[0];
u3(0.099860868,-3*pi/2,0) q[0];
u3(0.54647602,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.072196264,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.1045164,3.2803392,1.6399346) q[0];
u3(1.260808,1.2071118,4.1734685) q[0];
u3(1.8655662,0.98205537,4.1229162) q[6];
u3(0.84795265,-4.9837163,-0.86623575) q[6];
cx q[6],q[2];
u3(0.12788968,-3*pi/2,0) q[2];
u3(0.62153075,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.44006426,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.1147877,1.0513122,-1.5878285) q[2];
u3(0.68481674,1.4509417,-4.7341233) q[2];
u3(2.2562911,0.87365203,-4.243731) q[6];
u3(2.3547142,-1.4150629,4.5839616) q[6];
u3(1.974358,5.2036473,-0.67249281) q[7];
u3(2.5263829,-0.4850453,2.0798676) q[8];
cx q[5],q[8];
u3(0.72920828,0,-pi) q[5];
u3(0.36400112,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.22074822,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.4356698,0.31109218,4.7086345) q[5];
u3(1.591919,0.064474102,-5.0511643) q[5];
u3(1.5331012,-1.6790284,-3.9139612) q[8];
u3(1.3714204,-2.8755118,3.2687182) q[8];
cx q[4],q[8];
u3(0.64446977,0,-pi) q[4];
u3(0.2011123,-3*pi/2,0) q[8];
cx q[4],q[8];
u3(0.37795692,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[8];
cx q[4],q[8];
u3(1.182619,3.2414026,-2.1563221) q[4];
u3(1.8067056,-1.7174834,1.1072028) q[4];
u3(2.4261935,-0.54630209,3.827683) q[8];
u3(0.60264011,-2.2610952,-0.3942757) q[8];
u3(0.87877542,3.932365,-1.8460652) q[9];
cx q[9],q[7];
