OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.3511184,-4.9143677,-0.091948551) q[0];
u3(1.4433854,5.0556982,-0.62303424) q[1];
u3(1.2082515,-0.0182996,1.6073234) q[2];
cx q[2],q[0];
u3(0.10846941,-3*pi/2,0) q[0];
u3(1.3836276,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14929587,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.63972333,-0.96769852,-4.8213683) q[0];
u3(2.7983108,-4.0805689,-1.4316222) q[0];
u3(1.4703025,-5.4262848,0.5594683) q[2];
u3(1.674039,-0.47412137,5.4172655) q[2];
u3(1.760536,-3.0851731,-1.383362) q[3];
u3(1.7432294,-0.26656552,5.1523616) q[4];
u3(2.2624108,0.41450445,-4.3567398) q[5];
cx q[5],q[3];
u3(0.32517216,-3*pi/2,0) q[3];
u3(0.82841077,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.02186548,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.3343272,2.0738408,1.7736142) q[3];
u3(2.2202294,3.2074352,0.26291181) q[3];
u3(1.7913217,-2.9761377,2.0007149) q[5];
u3(1.4480684,-3.9436276,-0.42334103) q[5];
cx q[5],q[0];
u3(0.63956972,-3*pi/2,0) q[0];
u3(0.51164654,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17445926,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.4892603,1.6123881,-1.9363129) q[0];
u3(1.9453567,3.8538247,1.1682965) q[0];
u3(1.2048641,-3.4636343,-0.15467467) q[5];
u3(0.92077886,-0.76677169,-1.3163902) q[5];
u3(1.8415301,4.6984117,0.32523777) q[6];
cx q[6],q[1];
u3(0.14806672,-3*pi/2,0) q[1];
u3(0.65673367,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.34868107,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(0.85072554,1.4338527,-1.4740848) q[1];
u3(1.9967721,0.46220835,1.2562536) q[1];
u3(2.0412805,0.46131742,-5.5471) q[6];
u3(0.70795204,2.1786407,-2.9300274) q[6];
u3(1.3061372,0.2805107,-2.8091196) q[7];
cx q[7],q[4];
u3(0.23209619,-3*pi/2,0) q[4];
u3(0.69391213,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.053614948,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(0.67161411,-2.2545515,3.3206053) q[4];
u3(2.3983221,2.1088543,3.0919784) q[4];
cx q[4],q[6];
