OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.47049224,-0.6439973,-1.2420676) q[0];
u3(2.159714,-2.0842078,2.6429836) q[1];
u3(1.7697532,-1.6466581,2.956277) q[2];
u3(1.6871631,-1.6236366,0.31951088) q[3];
cx q[3],q[0];
u3(2.2043823,2.6005773,0.77804429) q[0];
u3(1.0759195,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17900421,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.73788541,2.1563032,1.7703719) q[0];
u3(1.9144062,1.2843374,-1.3564927) q[0];
u3(1.2858582,-2.9920669,2.7466071) q[3];
u3(0.72265619,-0.81739076,-1.3643127) q[3];
u3(1.5284734,-2.5298178,-1.7041917) q[4];
cx q[4],q[1];
u3(2.1273001,2.5210753,0.63648232) q[1];
u3(0.77625534,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40777034,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.4929096,1.3913839,0.23557928) q[1];
u3(0.73328365,1.2885286,0.3658181) q[1];
u3(1.0102534,1.035253,0.093405707) q[4];
u3(2.2842566,0.16532438,-1.4367535) q[4];
u3(1.0736271,1.67062,3.1136683) q[5];
u3(0.25327263,-2.2008824,-0.51887135) q[6];
cx q[4],q[6];
u3(0.93004901,-pi/2,-pi/2) q[4];
u3(2.231568,2.6361945,0.83710077) q[6];
cx q[4],q[6];
u3(0.26541467,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.71190821,0.37059288,1.7716534) q[4];
u3(1.5990134,-1.1337829,-2.3900062) q[4];
cx q[4],q[1];
u3(2.1525892,2.5442779,0.67952843) q[1];
u3(0.6839644,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21803148,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.0285127,2.4630752,-1.9479284) q[1];
u3(2.9849731,-1.4195184,1.9021724) q[1];
u3(2.7780681,-1.5233839,3.0445607) q[4];
u3(2.6148058,-0.016064247,1.0245472) q[4];
u3(0.55212935,-3.0587898,0.35416172) q[6];
u3(1.8921829,-2.3850243,-0.72543391) q[6];
u3(1.2254134,2.8740227,2.6195389) q[7];
cx q[2],q[7];
u3(0.80459398,-pi/2,-pi/2) q[2];
u3(2.2901264,2.7346482,0.99151307) q[7];
cx q[2],q[7];
u3(0.24085242,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
