OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0876676,3.4475127,1.5701168) q[0];
u3(2.149529,1.9472234,-4.2243504) q[1];
cx q[0],q[1];
u3(0.41481352,0,-pi) q[0];
u3(0.1107123,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.27729739,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.82814117,0.82692842,-0.78540879) q[0];
u3(2.6669213,-0.63006327,3.4982124) q[0];
u3(2.4299752,3.2359844,-0.80460278) q[1];
u3(2.6959787,-3.2896175,-1.6576625) q[1];
u3(2.5083026,-1.5405958,0.55246272) q[2];
u3(1.0660136,5.5848782,0.38730159) q[3];
cx q[3],q[2];
u3(0.33671995,-3*pi/2,0) q[2];
u3(0.92645605,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.63870432,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.3603225,4.1232243,0.394517) q[2];
u3(0.94073854,-3.0905071,1.1413555) q[2];
u3(1.57498,-4.6080967,-0.25201232) q[3];
u3(0.23625032,3.0227164,0.8300307) q[3];
cx q[2],q[3];
u3(0.56288939,0,-pi) q[2];
u3(0.47491781,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.29721964,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.4161621,-4.7702996,0.96247609) q[2];
u3(0.52062416,-1.0064798,1.3818466) q[2];
u3(1.0359382,3.2260436,1.7530894) q[3];
u3(2.369116,1.4175297,3.9232709) q[3];
u3(0.49672467,-0.90166795,0.1705255) q[4];
u3(1.1371537,-1.618982,-0.56468538) q[5];
cx q[5],q[4];
u3(0.24851623,-3*pi/2,0) q[4];
u3(0.98379607,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.4140897,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.8540681,5.0624285,-0.89523788) q[4];
u3(2.7573104,-1.5401329,2.0282604) q[4];
u3(1.0415928,-5.5499633,0.72496297) q[5];
u3(2.3547142,-1.4150629,4.5839616) q[5];
cx q[5],q[0];
u3(0.39628102,-3*pi/2,0) q[0];
u3(0.4711569,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064251769,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.1479602,2.7937492,1.2856922) q[0];
u3(2.6413346,5.3152606,0.42211905) q[0];
u3(0.99716781,1.199894,4.0088701) q[5];
u3(1.5392201,-0.14028036,-4.8766902) q[5];
cx q[0],q[5];
u3(1.0523357,0,-pi) q[0];
u3(0.10767032,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.54729324,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.2441346,-4.0310328,-2.1869774) q[0];
u3(2.2328616,-3.6492022,-0.84786998) q[0];
u3(2.5303564,0.98876116,4.7181203) q[5];
u3(2.6763299,1.14488,-4.1900028) q[5];
u3(1.5355958,-2.7658827,3.0208806) q[6];
u3(1.5318283,-0.066458327,6.0364366) q[7];
u3(1.2419429,1.0166961,-2.5434493) q[8];
cx q[8],q[6];
u3(0.01097154,-3*pi/2,0) q[6];
u3(1.008815,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.46099098,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(2.4348104,4.4306505,0.089546584) q[6];
u3(1.4694299,-0.19186357,5.5600857) q[6];
u3(1.0764636,2.0709286,-3.5100117) q[8];
u3(1.2370977,-3.6752901,-0.41125839) q[8];
cx q[8],q[1];
u3(0.62086664,-3*pi/2,0) q[1];
u3(0.89311028,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.25251524,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.272814,-2.5149275,3.689133) q[1];
u3(1.3811751,-2.9806175,-0.97401731) q[1];
cx q[1],q[2];
u3(1.1861346,0,-pi) q[1];
u3(0.11774401,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.54018183,-3*pi/2,0) q[1];
