OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.1005711,0.6501505,3.286312) q[0];
u3(1.4437494,-0.67775206,3.7036829) q[1];
cx q[0],q[1];
u3(0.79850021,0,-pi) q[0];
u3(0.19741163,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.56357963,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.15134106,-2.7272981,-3.1677177) q[0];
u3(2.1217299,-0.58726269,-3.8053046) q[0];
u3(1.9041565,-2.0934265,-0.93951093) q[1];
u3(1.7055647,-2.5987378,-0.48796097) q[1];
u3(2.2152282,-2.6141341,-0.22394053) q[2];
u3(2.6140006,-3.2035614,1.5838364) q[3];
u3(2.618039,0.69678761,4.9290227) q[4];
u3(1.3792285,0.42021257,-4.0731016) q[5];
u3(1.8987117,3.8025478,-1.60977) q[6];
cx q[5],q[6];
u3(1.3961918,0,-pi) q[5];
u3(0.031467135,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.37624752,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.3819271,-1.0691027,-0.90541762) q[5];
u3(1.3126572,-1.5009702,0.54666651) q[5];
cx q[0],q[5];
u3(0.71231163,0,-pi) q[0];
u3(0.33756117,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.027138675,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.3999231,-3.7405671,-1.2025581) q[0];
u3(1.1106434,-3.1153508,0.14018747) q[0];
u3(0.86447685,1.4330332,0.64181387) q[5];
u3(1.8881773,1.4535341,3.6294779) q[5];
cx q[5],q[4];
u3(0.37892082,-3*pi/2,0) q[4];
u3(0.69744764,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.28491671,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.0655365,0.70022944,2.8186804) q[4];
u3(0.6256033,-0.21005585,-4.0323403) q[4];
u3(0.32928124,4.0631922,-0.11825599) q[5];
u3(2.0967143,0.18895173,4.2037549) q[5];
cx q[4],q[5];
u3(0.74300722,0,-pi) q[4];
u3(0.0062112868,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.23237787,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.5614726,-3.9129077,-1.2665287) q[4];
u3(0.43683045,1.2230487,2.6659732) q[4];
u3(2.6441078,2.829328,-0.92260523) q[5];
u3(1.5005791,-0.080059356,0.28533444) q[5];
u3(1.5767863,1.3041516,-0.85318391) q[6];
