OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.780989,-2.0188079,-2.943569) q[0];
u3(1.8550189,2.4985079,0.62426684) q[1];
cx q[1],q[0];
u3(2.2560538,2.6730561,0.8962208) q[0];
u3(0.16079671,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.061079909,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1072784,2.9919325,0.3928171) q[0];
u3(2.6115469,2.9928355,2.7966729) q[0];
u3(2.2485294,2.523152,0.33648136) q[1];
u3(0.86157507,-0.40084539,-0.97891633) q[1];
cx q[1],q[0];
u3(2.3105974,2.7799005,1.0593859) q[0];
u3(0.8012387,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36504444,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.82648609,-0.15572723,1.0945804) q[0];
u3(0.98095029,1.7044822,-1.0741708) q[1];
