OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.1985287,0.81757095,0.28237029) q[0];
u3(1.2090805,-3.8544172,-1.7743876) q[1];
u3(2.260724,4.7601549,-1.0519002) q[2];
u3(0.96866403,-3.5528906,0.10235632) q[3];
cx q[3],q[2];
u3(0.28860055,-3*pi/2,0) q[2];
u3(0.58356936,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.47437827,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.5671879,0.38643785,0.45270483) q[2];
u3(1.2221727,1.3722789,0.89514294) q[2];
u3(2.6695997,0.1100872,2.2585548) q[3];
u3(1.5867519,1.9806352,-1.3361423) q[3];
u3(0.92161416,2.5759529,-3.6790406) q[4];
u3(0.48655951,-0.75857718,2.4373241) q[5];
u3(2.0425482,-0.030864286,-5.4424016) q[6];
cx q[0],q[6];
u3(1.093197,0,-pi) q[0];
u3(0.31876013,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.68176503,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.0470452,-3.0786322,-1.6857362) q[0];
u3(1.5075144,4.4311432,-0.51718766) q[0];
u3(1.1583955,-1.9662961,3.4382355) q[6];
u3(1.0443411,-1.9470497,-2.8157352) q[6];
u3(0.3199804,2.6053822,-2.7281049) q[7];
cx q[7],q[1];
u3(0.60205225,-3*pi/2,0) q[1];
u3(0.63695637,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27336272,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.7781025,-0.58398794,5.2666904) q[1];
u3(1.8588829,-3.3669751,-0.64649197) q[1];
cx q[4],q[1];
u3(0.19421675,-3*pi/2,0) q[1];
u3(1.271746,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.45047329,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.4050671,2.2410703,2.5502888) q[1];
u3(1.4710407,-2.6799331,3.5309028) q[1];
u3(1.1858891,-1.7111513,-4.085744) q[4];
u3(1.3474414,-1.1366011,-4.9455337) q[4];
u3(2.3765829,3.2845607,-2.1301474) q[7];
u3(0.79244678,-0.070908815,-5.1789637) q[7];
cx q[3],q[7];
u3(0.63015264,0,-pi) q[3];
u3(0.27475202,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.035868723,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.9774442,-4.1476568,-0.51773249) q[3];
u3(0.99416384,1.8203178,-3.9926309) q[3];
