OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3193228,-2.7349424,2.9106938) q[0];
u3(0.57085158,-0.48335197,1.4295665) q[1];
cx q[1],q[0];
u3(0.2237571,-3*pi/2,0) q[0];
u3(1.1165104,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2306754,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.3356494,-4.8898546,-1.0282427) q[0];
u3(0.69271495,-2.3867308,-0.31387037) q[0];
u3(1.8104627,3.7873244,-1.2464694) q[1];
u3(1.0850184,0.59920878,-5.597072) q[1];
u3(1.9658997,-1.4827959,-3.1549274) q[2];
u3(1.6995369,0.16103368,2.6498912) q[3];
u3(2.3517609,-3.5626636,1.5659181) q[4];
cx q[2],q[4];
u3(0.36020882,0,-pi) q[2];
u3(0.39928345,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.004280149,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.6853245,-1.0879412,4.7143168) q[2];
u3(1.7542563,-1.1711618,-1.8030416) q[2];
cx q[2],q[1];
u3(0.49454381,-3*pi/2,0) q[1];
u3(0.73816736,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14040968,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.1983521,2.8337361,-2.4409264) q[1];
u3(2.0528128,-1.8589742,-0.93586227) q[1];
u3(2.656497,-4.9384445,-0.43572105) q[2];
u3(2.4962311,-5.3563526,-0.015344931) q[2];
u3(2.0191573,-1.1415103,3.2567656) q[4];
u3(1.058379,0.25418736,-4.7370419) q[4];
u3(1.5780498,5.5954936,-0.28830897) q[5];
cx q[3],q[5];
u3(0.61052004,0,-pi) q[3];
u3(0.42723235,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.31999597,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.4490149,-3.827617,-0.71876986) q[3];
u3(1.8482282,-1.0802897,-1.3926469) q[3];
cx q[3],q[4];
u3(0.98633445,0,-pi) q[3];
u3(0.046358701,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.60588482,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.1464752,2.3660206,-1.8126677) q[3];
u3(2.5533129,-0.088924035,2.8141719) q[3];
u3(1.7865449,2.2351775,3.3868156) q[4];
u3(1.7815135,1.2349552,-1.5104246) q[4];
u3(1.4057492,-0.025029197,5.0351986) q[5];
u3(0.96454945,-2.6190831,-0.3852454) q[5];
cx q[0],q[5];
u3(0.98539769,0,-pi) q[0];
u3(0.1821706,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.17455528,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.0017617,-1.4998715,-1.8109681) q[0];
u3(0.6717055,-1.3987302,-2.6996251) q[0];
cx q[0],q[2];
u3(1.0171892,0,-pi) q[0];
u3(0.0083726235,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.84828121,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.44876265,-3.3672999,-1.8122955) q[0];
u3(0.54638799,-2.2913181,3.8570786) q[0];
u3(1.3261527,-1.8896372,3.548166) q[2];
u3(0.60264011,-2.2610952,-0.3942757) q[2];
u3(1.3453706,1.9260171,-1.5745394) q[5];
u3(0.45144928,-0.069398111,-0.27818012) q[5];
cx q[1],q[5];
u3(0.78567384,0,-pi) q[1];
u3(0.075865367,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.31234013,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.5027201,2.8316434,0.65508418) q[1];
u3(1.8194996,-3.5990435,1.6660969) q[1];
u3(1.7477448,4.4705791,-0.5119712) q[5];
u3(1.5670222,-2.195049,-0.3183875) q[5];
cx q[2],q[5];
u3(1.1231093,0,-pi) q[2];
u3(0.17712935,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.32198461,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.8612294,2.7301133,2.625395) q[2];
u3(2.1762023,-3.5435394,-1.3731344) q[2];
u3(1.1100248,-0.67809675,-4.748677) q[5];
u3(1.5075144,4.4311432,-0.51718766) q[5];
cx q[2],q[5];
u3(0.7161588,0,-pi) q[2];
u3(0.55325321,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.49749022,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.5483696,0.31218103,1.2249298) q[2];
u3(1.9519265,3.5254714,-2.2571877) q[2];
u3(1.0554134,4.3103975,1.4901216) q[5];
u3(2.3813449,-2.2113762,0.46043602) q[5];
u3(0.85492347,1.9469797,-3.0074657) q[6];
u3(0.66698424,3.0231794,-1.4571317) q[7];
cx q[7],q[6];
u3(0.045471295,-3*pi/2,0) q[6];
u3(0.9275267,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.40300764,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.80765664,-0.79611454,3.9581909) q[6];
u3(0.99624345,2.3943586,-3.5863973) q[6];
u3(0.89555276,1.5167128,-0.33082887) q[7];
u3(0.93279182,-2.1976069,1.6584398) q[7];
cx q[7],q[6];
u3(0.41878107,-3*pi/2,0) q[6];
u3(0.76783219,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.095523113,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(2.0552316,0.040040727,3.1058508) q[6];
u3(1.5980048,-0.1797768,-3.8776977) q[6];
cx q[6],q[3];
u3(0.31650433,-3*pi/2,0) q[3];
u3(0.43373818,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16282762,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.65316671,-1.6224321,-3.3794007) q[3];
u3(2.6669213,-0.63006327,3.4982124) q[3];
u3(2.5838654,1.8674336,2.3424591) q[6];
u3(2.4245365,-2.9290028,-1.181767) q[6];
cx q[6],q[0];
u3(0.032880114,-3*pi/2,0) q[0];
u3(0.60542372,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25122785,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.1175456,3.9080019,2.2096772) q[0];
u3(1.4507576,0.38209187,-5.3292423) q[0];
u3(2.0039962,-5.2313825,-0.14769163) q[6];
u3(0.35108193,-4.3086388,-1.8537672) q[6];
u3(1.985478,-0.88097361,-3.8870599) q[7];
u3(2.2475883,-2.0091018,1.299345) q[7];
cx q[4],q[7];
u3(0.89861425,0,-pi) q[4];
u3(0.18578904,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.061626811,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.2886325,-2.8158831,-0.038058664) q[4];
u3(2.8535797,1.1519957,3.3953826) q[4];
