OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.3446583,-2.9991732,-2.107705) q[0];
u3(2.251757,-1.0292841,-0.09104038) q[1];
u3(2.3409848,2.3804219,2.9739812) q[2];
u3(1.8080201,0.96182193,2.2554472) q[3];
cx q[3],q[0];
u3(2.3047797,2.7662306,1.0390439) q[0];
u3(0.98831987,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53733319,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.5843133,3.1376703,2.5390029) q[0];
u3(2.3446583,-2.9991732,-2.107705) q[0];
u3(1.9139812,-2.4599313,2.8560073) q[3];
u3(1.8080201,0.96182193,2.2554472) q[3];
cx q[3],q[0];
u3(2.3047797,2.7662306,1.0390439) q[0];
u3(0.98831987,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53733319,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.5843133,3.1376703,2.5390029) q[0];
u3(1.6110801,-0.053728374,-1.9954061) q[0];
u3(1.9139812,-2.4599313,2.8560073) q[3];
u3(0.80422698,1.0197102,-2.3236624) q[3];
cx q[0],q[3];
u3(0.93262376,-pi/2,-pi/2) q[0];
u3(2.1502968,2.542072,0.67550714) q[3];
cx q[0],q[3];
u3(0.21912678,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.81071213,1.6560344,-0.93821681) q[0];
u3(1.1224612,-0.54235876,-1.9824847) q[0];
u3(0.66638217,-3.0846252,0.32914227) q[3];
u3(1.463149,-2.2343354,-2.0717701) q[3];
u3(1.1508428,-1.9340077,-1.4684987) q[4];
u3(1.8214581,-0.51804918,2.3499705) q[5];
cx q[1],q[5];
u3(0.5777173,-pi/2,-pi/2) q[1];
u3(2.2558637,2.6727494,0.8957361) q[5];
cx q[1],q[5];
u3(0.56040641,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.752406,-2.1113668,0.26016262) q[1];
u3(2.7702742,-0.23118953,-0.75989275) q[1];
u3(0.85147831,-2.3029418,2.4983819) q[5];
u3(2.305235,-0.067854624,2.3981982) q[5];
u3(2.1101864,3.1183057,1.6042934) q[6];
cx q[2],q[6];
u3(0.60027313,-pi/2,-pi/2) q[2];
u3(2.2550378,2.6714204,0.8936346) q[6];
cx q[2],q[6];
u3(0.004500956,3.4638958e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.1709662,1.4552469,-0.96379352) q[2];
u3(1.5713834,-0.13437593,0.66344025) q[2];
u3(1.1461924,0.68433862,0.44605475) q[6];
u3(1.2642886,-2.0022445,1.1724162) q[6];
cx q[6],q[2];
u3(2.2069268,2.603708,0.78332317) q[2];
u3(0.9548075,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32604097,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.3179161,-1.4201231,0.72995112) q[2];
u3(1.7198672,2.8769642,1.4824691) q[2];
u3(2.0582268,-1.7738606,-1.2448715) q[6];
u3(1.8762748,-0.84886905,-1.3004052) q[6];
u3(0.1386806,0.18635926,1.0996595) q[7];
cx q[4],q[7];
u3(0.75717407,-pi/2,-pi/2) q[4];
u3(2.2404137,2.6489256,0.85772692) q[7];
cx q[4],q[7];
u3(0.52807022,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.5418178,0.76659145,1.4172654) q[4];
u3(0.64392773,2.5196696,-0.88677222) q[4];
cx q[1],q[4];
u3(1.0522198,-pi/2,-pi/2) q[1];
u3(2.2105999,2.6082967,0.79102797) q[4];
cx q[1],q[4];
u3(0.26378431,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.1764601,-0.96161987,2.5419902) q[1];
u3(0.80242112,-0.091327671,-0.31481778) q[1];
cx q[1],q[2];
u3(0.93699308,-pi/2,-pi/2) q[1];
u3(2.3510018,2.9040775,1.2393416) q[2];
cx q[1],q[2];
u3(0.39825773,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.95007881,-0.85798825,1.5652619) q[1];
u3(2.5316583,-1.0141276,0.0030372505) q[1];
u3(1.8519141,-3.1411913,0.13596215) q[2];
u3(0.83840426,-1.7252701,2.0528953) q[2];
cx q[1],q[2];
u3(0.41293603,-pi/2,-pi/2) q[1];
u3(2.1246099,2.5187465,0.63206389) q[2];
cx q[1],q[2];
u3(0.17197707,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.59324651,1.9163636,-2.1845074) q[1];
u3(1.8668484,-0.034807068,-2.4743943) q[1];
u3(0.55923751,1.1038414,2.1376753) q[2];
u3(0.77353902,1.6539956,-1.5374647) q[2];
u3(2.2474464,-1.4047007,-3.0655374) q[4];
u3(1.1604699,-0.60800681,-2.9270264) q[4];
u3(1.7453637,0.88004361,0.71292711) q[7];
u3(0.20130104,1.8637822,-1.4154548) q[7];
cx q[7],q[5];
u3(2.2344207,2.6402332,0.84366934) q[5];
u3(0.66928792,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.026623047,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.424608,-0.24528661,-1.4359125) q[5];
u3(2.5117383,-2.1265838,-1.8048916) q[5];
cx q[5],q[6];
u3(0.64968984,-pi/2,-pi/2) q[5];
u3(2.3779558,3.0953792,1.5068593) q[6];
cx q[5],q[6];
u3(0.32271541,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.6916132,-1.9105734,1.8937971) q[5];
u3(2.7774238,2.4691916,2.1559136) q[5];
cx q[5],q[3];
u3(2.1769252,2.5690954,0.72386505) q[3];
u3(0.5009816,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.016326252,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.90828978,-0.60615116,0.96671615) q[3];
u3(2.0584552,0.73192848,3.0372934) q[3];
cx q[3],q[2];
u3(2.2948282,2.7443785,1.0062414) q[2];
u3(0.50865866,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.22263171,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.1541759,-1.7813114,2.2977557) q[2];
u3(2.2039149,1.6988222,-2.6954766) q[2];
u3(1.7641061,2.8829726,-0.82554338) q[3];
u3(2.3291644,0.74880032,-2.4989908) q[3];
u3(0.47950686,-0.33211927,-2.126901) q[5];
u3(0.15088871,-2.098621,0.18946066) q[5];
cx q[5],q[1];
u3(2.2664038,2.6903166,0.92332158) q[1];
u3(0.10591448,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.018282448,0,-pi/2) q[5];
