OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.6804534,-1.3984476,2.1512296) q[0];
u3(2.0169519,-2.4312008,-0.96618733) q[1];
cx q[1],q[0];
u3(2.2726782,2.7013483,0.94047097) q[0];
u3(0.96964151,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16071068,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7374651,-0.17083358,-0.21564365) q[0];
u3(2.2032521,1.1769498,-0.40840938) q[0];
u3(0.49516623,-0.3321749,-1.1520178) q[1];
u3(1.9484084,2.9166963,0.45985044) q[1];
cx q[0],q[1];
u3(0.79417041,-pi/2,-pi/2) q[0];
u3(2.1358821,2.528678,0.65077647) q[1];
cx q[0],q[1];
u3(0.18953718,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3065553,-0.97654193,2.0418427) q[0];
u3(0.78157812,-1.7034286,-3.0357614) q[1];
