OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.15088871,-2.098621,0.18946066) q[0];
u3(2.6099044,-2.7824819,-2.2506779) q[1];
u3(2.1899214,2.006823,-0.66061847) q[2];
cx q[1],q[2];
u3(0.49250837,-pi/2,-pi/2) q[1];
u3(2.3315857,2.8363672,1.1421693) q[2];
cx q[1],q[2];
u3(0.15661235,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.83350014,0.83270213,-0.40012637) q[1];
u3(1.2753262,2.1845982,-2.338218) q[1];
u3(1.2331891,1.1475224,-2.9446016) q[2];
u3(0.97672022,0.041972053,-1.0621855) q[2];
u3(1.4941791,-0.6936323,-2.0368363) q[3];
u3(3.0731033,2.7992938,0.12949053) q[4];
u3(1.9956869,-2.1671344,-1.0483386) q[5];
u3(1.8668484,-0.034807068,-2.4743943) q[6];
cx q[0],q[6];
u3(0.10591448,-pi/2,-pi/2) q[0];
u3(2.2664038,2.6903166,0.92332158) q[6];
cx q[0],q[6];
u3(0.018282448,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.91162182,-2.3134387,-0.79925072) q[0];
u3(2.1663529,2.3825339,1.1069863) q[0];
u3(1.3068566,-0.3030708,-0.23276456) q[6];
u3(0.73328365,1.2885286,0.3658181) q[6];
u3(1.0024095,0.97963311,2.9371943) q[7];
cx q[7],q[5];
u3(2.2498896,2.6632824,0.88071908) q[5];
u3(0.50967687,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12562458,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.6320271,1.1966197,1.8178885) q[5];
u3(1.3990631,-3.0726656,1.9626605) q[5];
u3(1.8645093,-1.2662832,-1.8281731) q[7];
u3(2.1011159,-2.2884947,0.38605306) q[7];
u3(1.3885601,-2.6363516,0.99480573) q[8];
cx q[8],q[4];
u3(2.3522812,2.9093762,1.2468694) q[4];
u3(0.54766521,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.17218297,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.4261576,-2.465802,1.9791627) q[4];
u3(3.0609526,1.2622244,1.1422044) q[4];
cx q[4],q[0];
u3(2.2043757,2.6005693,0.77803081) q[0];
u3(0.68702831,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16407731,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.41440035,-2.3571012,-0.46613693) q[0];
u3(0.51891125,-2.0028342,0.98613531) q[0];
u3(1.8210645,1.522001,0.91209128) q[4];
u3(1.4089144,-1.639238,-1.6525248) q[4];
u3(1.0127891,-2.788636,2.7943013) q[8];
u3(1.5322516,-2.0425687,1.8098193) q[8];
cx q[8],q[5];
u3(2.2050596,2.6014068,0.77944476) q[5];
u3(1.0391248,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.26019442,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.8956566,-2.6115394,-1.0361648) q[5];
u3(1.6195957,-0.5122379,-2.6570474) q[5];
cx q[5],q[4];
u3(2.3152742,2.7914369,1.0764547) q[4];
u3(0.72010473,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.089450441,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.0245089,0.37723176,1.7305546) q[4];
u3(0.70743936,0.12538926,1.262176) q[4];
u3(0.62919929,1.2707382,3.045882) q[5];
u3(1.2749255,2.9885328,-2.081452) q[5];
u3(2.2921163,-0.92040517,-1.4404731) q[8];
u3(1.7038492,-3.0800501,-0.40459281) q[8];
cx q[1],q[8];
u3(0.82749527,-pi/2,-pi/2) q[1];
u3(2.3540773,2.9170568,1.2577642) q[8];
cx q[1],q[8];
u3(0.04173857,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
