OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.49291024,2.417725,-0.18904024) q[0];
u3(2.0169674,-1.3973914,0.62777872) q[1];
u3(1.6056133,-1.2333682,-1.5445044) q[2];
u3(2.1399205,-2.8256283,0.70794102) q[3];
u3(1.4946268,-0.043939724,-2.4432616) q[4];
cx q[1],q[4];
u3(0.52208983,-pi/2,-pi/2) q[1];
u3(2.2751165,2.7057606,0.94729493) q[4];
cx q[1],q[4];
u3(0.22212498,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.14789752,2.5648861,-0.02059603) q[1];
u3(1.1905157,-1.387992,1.010486) q[1];
u3(2.8657984,2.0004845,1.9274485) q[4];
u3(1.6094136,-1.0789558,-1.4903846) q[4];
u3(2.2520877,0.63330829,-0.0023388619) q[5];
u3(2.5385936,0.5746378,-2.4065461) q[6];
cx q[6],q[0];
u3(2.2776872,2.7104926,0.95459184) q[0];
u3(1.1107188,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.013431012,1.1546319e-14,-pi/2) q[6];
cx q[6],q[0];
u3(1.6942538,-2.6740258,2.5193145) q[0];
u3(2.4973951,-1.3679978,1.9303343) q[0];
u3(1.0549639,-1.3459146,0.56995332) q[6];
u3(2.3392463,2.3016568,-0.017292761) q[6];
u3(1.7424968,-2.1517867,-2.7399389) q[7];
cx q[7],q[3];
u3(2.1963753,2.5909738,0.76173457) q[3];
u3(1.1917133,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.30893995,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.7002306,0.72665395,2.5919165) q[3];
u3(1.951358,-2.8435861,-0.43133733) q[3];
cx q[4],q[3];
u3(2.1521824,2.5438849,0.67881301) q[3];
u3(0.6235262,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24591255,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.97830971,0.75949632,0.63057866) q[3];
u3(2.3449696,0.98618642,2.6627756) q[3];
u3(2.2931691,0.94745538,3.039342) q[4];
u3(1.3261603,2.4891538,-1.5700871) q[4];
u3(1.1769783,3.1205972,-1.7042199) q[7];
u3(0.51189852,-2.974799,-2.7997794) q[7];
cx q[0],q[7];
u3(0.58540644,-pi/2,-pi/2) q[0];
u3(2.3408662,2.866214,1.185244) q[7];
cx q[0],q[7];
u3(0.29648072,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.3513935,-0.16490849,-1.5399443) q[0];
u3(1.5402985,1.863226,0.090295912) q[0];
u3(1.4897812,0.85988762,3.0531145) q[7];
u3(1.3534634,1.6060466,-1.7492945) q[7];
u3(1.7815135,2.8057515,-1.5104246) q[8];
cx q[8],q[2];
u3(2.2218737,2.6229202,0.81533656) q[2];
u3(0.89861425,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.061626811,0,-pi/2) q[8];
cx q[8],q[2];
u3(2.2865775,-1.1787913,2.5748321) q[2];
u3(1.7887404,1.8658026,-2.4373695) q[2];
cx q[2],q[6];
u3(0.49690791,-pi/2,-pi/2) q[2];
u3(2.2377607,2.6450422,0.85145976) q[6];
cx q[2],q[6];
u3(0.20622779,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.71711601,0.98201583,1.1182566) q[2];
u3(0.95960557,2.7031638,0.28228906) q[2];
cx q[2],q[0];
u3(2.2837566,2.7220071,0.97225768) q[0];
u3(0.63324522,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22833642,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.2927748,-2.5614927,2.2803243) q[0];
u3(1.1549995,2.3150448,-0.5641329) q[0];
u3(1.0249097,2.1005359,-1.2202701) q[2];
u3(2.9482445,3.0481286,0.36809986) q[2];
u3(2.6084987,2.2304362,-2.4024732) q[6];
