OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.89324133,1.2122377,3.7430242) q[0];
u3(2.1933432,-3.2070746,-2.9441303) q[1];
cx q[1],q[0];
u3(0.22166836,-3*pi/2,0) q[0];
u3(0.88054296,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52309239,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.6081271,-0.055261971,5.9708932) q[0];
u3(1.1481326,-2.7559098,1.7666572) q[0];
u3(1.7601013,4.703614,-0.29887031) q[1];
u3(2.1826121,0.45774093,3.9025474) q[1];
cx q[1],q[0];
u3(0.41112969,-3*pi/2,0) q[0];
u3(0.90442185,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.018866537,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.9644544,4.6134092,0.34212277) q[0];
u3(2.3547142,-1.4150629,4.5839616) q[0];
u3(0.77546581,-1.9301648,-1.8321268) q[1];
u3(1.2419429,1.0166961,-2.5434493) q[1];
u3(1.1803642,0.023638448,4.2835) q[2];
u3(1.8044976,-5.8250832,-0.40063435) q[3];
u3(2.6841892,-0.42283462,-0.10175428) q[4];
cx q[4],q[3];
u3(0.18831905,-3*pi/2,0) q[3];
u3(0.93533762,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.44984316,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.2216789,-0.086827361,-5.0975528) q[3];
u3(1.4831658,0.39509588,-0.34958934) q[3];
u3(2.6747696,1.7108298,0.78906868) q[4];
u3(1.6732907,3.4674159,-1.7004403) q[4];
u3(2.6140006,-3.2035614,1.5838364) q[5];
u3(1.3586635,0.60007474,3.6283528) q[6];
u3(0.98351499,-0.13743126,-6.0455063) q[7];
cx q[5],q[7];
u3(0.7624812,0,-pi) q[5];
u3(0.50017517,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.48525933,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.1536678,-0.45954979,-4.1616593) q[5];
u3(2.5002551,-4.2307936,0.074285585) q[5];
cx q[3],q[5];
u3(1.1352039,0,-pi) q[3];
u3(0.049413144,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.33867693,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.4942361,-0.27996752,2.2636045) q[3];
u3(1.5355958,-2.7658827,3.0208806) q[3];
cx q[1],q[3];
u3(1.008815,0,-pi) q[1];
u3(0.01097154,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.46099098,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.0764636,2.0709286,-3.5100117) q[1];
u3(1.2729202,-1.342785,1.8150899) q[1];
u3(2.4348104,4.4306505,0.089546584) q[3];
u3(0.56192816,-3.5890534,-1.941974) q[3];
cx q[3],q[1];
u3(0.12750756,-3*pi/2,0) q[1];
u3(0.86035757,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.023002144,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.2161878,0.63530961,-0.71709384) q[1];
u3(1.7611899,-3.2061425,0.57049715) q[1];
u3(1.0391317,-0.76480965,1.9880547) q[3];
u3(0.93430941,0.58455821,4.3665084) q[3];
u3(0.37959737,-0.96074039,-2.1596682) q[5];
u3(2.7341098,-0.18312845,2.4235499) q[5];
u3(2.7864581,-5.3154949,0.035465323) q[7];
u3(2.7262634,3.5451167,0.79699233) q[7];
cx q[7],q[4];
u3(0.40521534,-3*pi/2,0) q[4];
u3(0.63455628,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.39798268,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(0.73382053,-0.90905929,1.2135029) q[4];
u3(2.6669213,-0.63006327,3.4982124) q[4];
cx q[0],q[4];
u3(0.4711569,0,-pi) q[0];
u3(0.39628102,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.064251769,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
