OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.89128633,2.7606873,0.46970039) q[0];
u3(1.5480223,-2.6821849,-2.9754456) q[1];
u3(2.0670497,-0.18187442,-1.4608549) q[2];
cx q[2],q[0];
u3(2.2253425,2.6275924,0.82302833) q[0];
u3(0.43944713,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2878499,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0523779,-2.849045,1.7401397) q[0];
u3(1.83048,-3.0530699,-1.9469575) q[0];
u3(0.25718834,1.3463252,1.9911601) q[2];
u3(0.64392773,2.5196696,-0.88677222) q[2];
u3(0.7802882,0.9654903,-0.91219962) q[3];
u3(1.2550663,-1.691555,1.5371257) q[4];
u3(2.9792906,-0.59928726,0.33862103) q[5];
u3(1.1923399,1.0334607,1.1703348) q[6];
u3(1.6410136,1.6508557,-2.8562582) q[7];
cx q[7],q[1];
u3(2.2741666,2.7040332,0.94462565) q[1];
u3(0.68453635,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14285875,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.1158168,-0.20624364,-0.22342843) q[1];
u3(2.4508947,-0.21254286,-2.8119512) q[1];
u3(3.0318349,-1.685852,-2.5042328) q[7];
u3(1.2287697,1.101772,2.8011321) q[7];
cx q[1],q[7];
u3(0.7903214,-pi/2,-pi/2) q[1];
u3(2.2680227,2.6931199,0.9276916) q[7];
cx q[1],q[7];
u3(0.06995317,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.23197186,0.92016218,2.633229) q[1];
u3(0.62978368,-3.0425137,0.88099962) q[1];
u3(2.5560855,0.17376028,-1.7414499) q[7];
u3(1.0590824,0.97502946,-0.70583831) q[7];
u3(2.322648,-1.756073,2.1227441) q[8];
cx q[5],q[8];
u3(0.85030477,-pi/2,-pi/2) q[5];
u3(2.2046038,2.6008483,0.77850196) q[8];
cx q[5],q[8];
u3(0.14327336,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.3686742,1.9507505,1.5695658) q[5];
u3(1.3315814,-2.683941,-2.8437652) q[5];
cx q[0],q[5];
u3(1.1180497,-pi/2,-pi/2) q[0];
u3(2.1710573,2.5628665,0.71288482) q[5];
cx q[0],q[5];
u3(0.30533901,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.98489337,1.5146246,0.11986266) q[0];
u3(1.1066204,2.8040122,0.40410596) q[0];
u3(1.6780667,0.73590291,2.2438171) q[5];
u3(1.5981742,1.6355447,-1.8483309) q[5];
u3(1.3408481,-1.5562738,0.49667398) q[8];
u3(2.7702742,-0.23118953,-0.75989275) q[8];
cx q[8],q[2];
u3(2.2105999,2.6082967,0.79102797) q[2];
u3(1.0522198,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26378431,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.2474464,-1.4047007,-3.0655374) q[2];
u3(0.82740453,1.484278,1.6240515) q[2];
cx q[2],q[1];
u3(2.2459749,2.6572566,0.87110205) q[1];
u3(1.0408329,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.87838244,0,-pi/2) q[2];
cx q[2],q[1];
u3(2.5611041,2.768443,0.47715733) q[1];
u3(1.8073579,0.4355335,-2.7848163) q[1];
u3(1.7611145,-2.1761328,-0.18999917) q[2];
u3(2.2481202,-1.0013308,2.9066643) q[2];
u3(1.1764601,-0.96161987,2.5419902) q[8];
u3(2.2253513,-2.4337439,-2.7708469) q[8];
u3(2.2472293,1.1601297,0.75117299) q[9];
cx q[4],q[9];
u3(1.0674671,-pi/2,-pi/2) q[4];
u3(2.2866264,2.7276285,0.98083789) q[9];
cx q[4],q[9];
u3(0.6220441,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
