OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.0708254,-0.42111322,1.5692164) q[0];
u3(0.69232019,-1.6392695,0.2573179) q[1];
u3(1.9810589,-2.2186603,1.3897183) q[2];
cx q[2],q[1];
u3(2.3788301,-3.1240292,1.5950888) q[1];
u3(0.77776937,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29727166,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.3460221,-2.171422,-1.0516829) q[1];
u3(1.4274261,1.8304255,1.4603515) q[2];
u3(2.5099734,-1.3724452,-2.9109879) q[2];
cx q[2],q[0];
u3(2.2068334,2.6035923,0.78312849) q[0];
u3(0.82582685,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.046520167,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.6354061,2.5372028,-0.75043391) q[0];
u3(2.5334807,0.53227909,-1.7719053) q[0];
u3(2.1305874,-0.10273008,-1.4131051) q[2];
u3(1.5597068,-1.2462852,-3.0455848) q[2];
cx q[0],q[2];
u3(0.77920154,-pi/2,-pi/2) q[0];
u3(2.2588773,2.6776555,0.90347582) q[2];
cx q[0],q[2];
u3(0.15812889,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1408518,-0.81782483,2.1649074) q[0];
u3(2.5968637,2.8353669,-0.72132747) q[2];
