OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9805537,-4.0619901,-0.94168331) q[0];
u3(1.2532136,-0.040366439,5.9457512) q[1];
u3(1.5484896,2.8929339,0.32964242) q[2];
u3(0.43343551,0.72577937,-0.69785327) q[3];
cx q[3],q[0];
u3(0.27003853,-3*pi/2,0) q[0];
u3(1.2052695,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.33765774,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.6439014,-2.1893409,-3.3308092) q[0];
u3(1.2494098,0.81422798,2.4161587) q[0];
u3(1.8855655,-0.55183214,0.36832836) q[3];
u3(2.1474613,-4.5733923,0.91888988) q[3];
u3(0.68034655,-2.2147451,3.9301812) q[4];
cx q[2],q[4];
u3(0.96913492,0,-pi) q[2];
u3(0.249106,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.11329054,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.1243123,-0.29247244,1.9978031) q[2];
u3(1.2675196,-2.9210713,2.4109727) q[2];
u3(2.0112191,-4.7826624,1.246098) q[4];
u3(1.9372472,5.4302604,0.40948003) q[4];
cx q[0],q[4];
u3(0.98161884,0,-pi) q[0];
u3(0.20052847,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.10923627,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.9951594,0.71848233,4.6864313) q[0];
u3(1.5601408,2.6754085,1.5363422) q[0];
u3(1.2563932,3.983276,-1.5235034) q[4];
u3(1.1606511,1.8632266,-1.7680289) q[4];
u3(2.3746956,-1.563678,-0.7850807) q[5];
cx q[5],q[1];
u3(0.099860868,-3*pi/2,0) q[1];
u3(0.54647602,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.072196264,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.1045164,3.2803392,1.6399346) q[1];
u3(0.53131617,-0.9311097,-0.57371721) q[1];
cx q[1],q[2];
