OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0993567,-1.8513028,-1.2090039) q[0];
u3(0.8981299,-2.0988276,2.9070401) q[1];
cx q[1],q[0];
u3(2.3034107,2.7631149,1.0343889) q[0];
u3(0.56465127,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17245918,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2425362,-0.08258417,0.29936295) q[0];
u3(2.499738,-0.59290056,-1.3081217) q[0];
u3(1.8701926,-1.1100837,-0.62927211) q[1];
u3(1.0886098,0.39620805,-0.95540806) q[1];
cx q[0],q[1];
u3(0.54525703,-pi/2,-pi/2) q[0];
u3(2.3532202,2.9133548,1.2525155) q[1];
cx q[0],q[1];
u3(0.37445026,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1346894,1.9702259,-1.3066765) q[0];
u3(2.1583245,-0.20253712,-1.9319689) q[1];
