OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0369743,1.403191,-0.98910173) q[0];
u3(1.7180538,0.36355843,0.35617228) q[1];
u3(0.93655943,-2.9539307,-1.1850773) q[2];
u3(0.97188295,0.3501104,-1.014765) q[3];
cx q[3],q[2];
u3(2.1712459,2.5630642,0.71323477) q[2];
u3(1.1393302,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21184164,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.952674,-0.0068273518,1.6835597) q[2];
u3(1.1451493,-0.96008678,0.94447983) q[2];
u3(1.2217961,-2.7557456,-1.2779262) q[3];
u3(1.1451493,-0.96008678,0.94447983) q[3];
u3(1.4623786,1.3349926,1.6890152) q[4];
cx q[4],q[0];
u3(2.2095465,2.6069721,0.78880784) q[0];
u3(0.71713653,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23468193,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.3662245,-3.0680889,1.6470006) q[0];
u3(1.6835069,-1.6500792,2.2078438) q[0];
u3(1.2319903,-1.4985739,-0.4355037) q[4];
u3(1.4773709,-2.097656,-2.7393684) q[4];
u3(1.9252406,-0.60624438,-2.9014114) q[5];
cx q[1],q[5];
u3(0.97866044,-pi/2,-pi/2) q[1];
u3(2.2146917,2.6135081,0.79973274) q[5];
cx q[1],q[5];
u3(0.20671378,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.8100986,-2.2196696,-2.2741399) q[1];
u3(0.70250876,-1.258608,-2.184854) q[1];
cx q[4],q[1];
u3(2.1937906,2.5879511,0.75656345) q[1];
u3(1.0820356,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20615213,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.53322206,0.6017797,-1.9378558) q[1];
u3(1.0168266,-0.13915886,0.99798099) q[1];
u3(0.96980019,2.7389194,0.59581851) q[4];
u3(2.8378171,-1.023962,-1.2687739) q[4];
u3(1.9632453,1.3219033,-2.6773081) q[5];
u3(2.0072038,-2.0752812,-1.5433963) q[5];
cx q[5],q[3];
u3(2.3066183,2.7704739,1.0453723) q[3];
u3(0.9795897,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.57000402,-pi,pi/2) q[5];
cx q[5],q[3];
u3(1.9161279,-3.1354801,-2.5555685) q[3];
u3(1.7470422,-2.5018233,0.94595347) q[3];
u3(1.3768427,1.0574006,-0.46520177) q[5];
u3(1.1173946,-1.3506544,1.6151137) q[5];
cx q[5],q[3];
u3(2.3215084,2.8076706,1.1003312) q[3];
u3(0.67857506,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20758591,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.1736938,-2.2648351,1.7407038) q[3];
u3(2.4698872,2.9695265,0.44196753) q[3];
u3(1.6436574,0.86078548,2.8904925) q[5];
u3(0.59027901,-2.8380725,0.25183796) q[5];
u3(2.4840799,-0.79902274,2.4265942) q[6];
u3(1.453759,0.23370093,-1.1117672) q[7];
cx q[6],q[7];
u3(0.66108988,-pi/2,-pi/2) q[6];
u3(2.2736875,2.7031659,0.94328444) q[7];
cx q[6],q[7];
u3(0.41603283,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.5742263,2.7361258,2.488868) q[6];
u3(0.41015511,-3.0101729,0.047563229) q[6];
cx q[6],q[0];
u3(2.2007051,2.596121,0.77049842) q[0];
u3(0.76853011,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43124013,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.0022245,-0.50161924,-1.8922095) q[0];
u3(0.78551358,-0.96131623,1.1613697) q[0];
cx q[1],q[0];
u3(2.2161444,2.6153842,0.80285496) q[0];
u3(0.84877181,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.75960508,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.4162399,0.36524836,-2.1480744) q[0];
u3(0.34818456,2.179388,0.84947422) q[0];
u3(2.187229,-1.9967792,-2.2117822) q[1];
u3(1.3229468,-1.1890975,-2.7148608) q[1];
cx q[3],q[1];
u3(2.1257909,2.5197657,0.63400009) q[1];
u3(1.0171892,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.84828121,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.6608499,-2.5803436,-2.6786852) q[1];
u3(1.7067667,-1.3061431,3.0402249) q[1];
u3(2.69283,-0.22570728,0.2414992) q[3];
u3(1.9636878,1.020053,-2.5434448) q[3];
u3(2.8668569,-1.452853,2.9745871) q[6];
u3(1.1083597,2.9643898,1.9961729) q[6];
cx q[4],q[6];
u3(0.84842905,-pi/2,-pi/2) q[4];
u3(2.361067,2.9502757,1.3046737) q[6];
cx q[4],q[6];
u3(0.084949892,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.9291841,2.7854091,0.54862241) q[4];
u3(2.3503461,-0.70906988,1.0592723) q[4];
u3(1.0687604,1.8452511,1.8783445) q[6];
u3(0.85838001,2.0874534,0.82370639) q[6];
cx q[6],q[4];
u3(2.2984372,2.7520964,1.0178688) q[4];
u3(0.72615874,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.32436438,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.3505387,-2.7193063,-1.8376574) q[4];
u3(1.9581466,-1.8030447,-1.5961325) q[4];
u3(2.3184552,1.9188411,-3.0019663) q[6];
u3(0.93812927,-0.23336958,0.0096719919) q[6];
cx q[6],q[1];
u3(2.1928945,2.5869118,0.75478106) q[1];
u3(1.0498123,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10964201,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.4345119,-0.64793436,0.6612798) q[1];
u3(1.1451493,-0.96008678,0.94447983) q[1];
u3(1.4253518,-0.40001089,2.4910491) q[6];
u3(1.436595,0.087374876,-2.7035431) q[6];
u3(1.4064652,-3.0388444,1.9253661) q[7];
u3(2.0072038,-2.0752812,-1.5433963) q[7];
cx q[7],q[2];
u3(2.3066183,2.7704739,1.0453723) q[2];
u3(0.9795897,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.57000402,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.9161279,-3.1354801,-2.5555685) q[2];
u3(0.50226338,-2.6287394,-1.5440973) q[2];
u3(1.3768427,1.0574006,-0.46520177) q[7];
u3(1.8633419,-0.070352982,0.26153887) q[7];
cx q[7],q[2];
