OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3601178,4.363989,-0.60556561) q[0];
u3(1.1606511,1.8632266,-1.7680289) q[1];
u3(2.9579025,-2.3500614,-0.8056806) q[2];
u3(2.3955252,-1.9975137,3.3446999) q[3];
cx q[1],q[3];
u3(1.1534243,0,-pi) q[1];
u3(0.16030904,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.25530211,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.4691588,0.42451713,-4.5940341) q[1];
u3(1.3860359,-2.1134017,0.74652264) q[1];
u3(2.2263879,4.9089958,-0.59685214) q[3];
u3(1.5505295,1.2744533,1.0383454) q[3];
u3(0.91835731,-0.39337499,3.4316738) q[4];
cx q[0],q[4];
u3(0.64225973,0,-pi) q[0];
u3(0.2429565,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.26142352,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.7726951,-0.45622794,-3.1774692) q[0];
u3(2.483987,3.2573949,-0.55152013) q[0];
u3(0.28293934,1.5824783,-0.29667324) q[4];
u3(0.77330656,-0.70685041,1.485733) q[4];
u3(1.3714204,-2.8755118,3.2687182) q[5];
u3(1.4188139,-3.4540672,2.2315217) q[6];
cx q[2],q[6];
u3(1.0343495,0,-pi) q[2];
u3(0.083960775,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.072901382,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.1616326,3.6680896,0.22032801) q[2];
u3(2.7236427,-1.9579508,-3.7725708) q[2];
cx q[2],q[4];
u3(0.95244653,0,-pi) q[2];
u3(0.41555951,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.75596301,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.2673799,-1.0681654,-3.9880323) q[2];
u3(2.1271746,0.51236198,2.8396585) q[2];
u3(1.5856437,-1.9573352,-0.23544219) q[4];
u3(0.4727663,-1.8999087,1.7216369) q[4];
u3(1.2607454,0.65123506,3.8867886) q[6];
u3(1.3994795,1.8108529,-4.0357966) q[6];
cx q[3],q[6];
u3(0.60011344,0,-pi) q[3];
u3(0.097294092,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.13173963,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.5816878,3.1412173,-1.1234013) q[3];
u3(0.34157857,3.5574095,-0.38775555) q[3];
cx q[3],q[4];
u3(0.80034858,0,-pi) q[3];
u3(0.13227079,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.30268242,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.357119,-5.1982934,-0.87212439) q[3];
u3(0.42503972,1.7856378,-3.739319) q[3];
u3(1.9096561,0.18713307,-1.690431) q[4];
u3(1.3203439,2.3773029,-3.8523332) q[4];
u3(1.5881849,3.5054081,-0.57096721) q[6];
u3(1.6246281,0.13633892,-5.9255882) q[6];
u3(1.3971441,1.4294874,-2.3446558) q[7];
cx q[7],q[5];
u3(0.2011123,-3*pi/2,0) q[5];
u3(0.64446977,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.37795692,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(2.4261935,-0.54630209,3.827683) q[5];
u3(1.3664597,3.3825125,-2.3046956) q[5];
cx q[0],q[5];
u3(0.47496155,0,-pi) q[0];
u3(0.037530001,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.15656465,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.0432437,0.53607563,1.8739275) q[0];
u3(1.2894306,-0.44179598,4.5842343) q[0];
cx q[2],q[0];
u3(0.067519665,-3*pi/2,0) q[0];
u3(1.0479389,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32118495,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.9158932,1.2322439,-1.6537923) q[0];
u3(1.5510772,0.80024479,3.9502134) q[0];
cx q[0],q[4];
u3(0.45194684,0,-pi) q[0];
u3(1.3058101,2.167176,1.7932357) q[2];
u3(1.7024038,-4.8196002,0.27325209) q[2];
u3(0.47834092,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.30223355,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.6026862,0.051249691,3.4361242) q[0];
u3(1.2309973,-2.0962132,2.5072122) q[0];
u3(0.69945202,4.4376257,1.3499898) q[4];
u3(1.3655311,-3.0379899,2.3223998) q[4];
u3(1.9664539,-1.2714403,4.4482175) q[5];
u3(1.1106761,-5.5728625,-0.32672263) q[5];
u3(1.182619,3.2414026,-2.1563221) q[7];
u3(0.38604133,-0.22003301,-1.2727745) q[7];
cx q[1],q[7];
u3(0.71977535,0,-pi) q[1];
u3(0.0047499113,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.20198167,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.3240887,-1.5217966,0.60539386) q[1];
u3(1.8662664,2.5277908,0.80337467) q[1];
cx q[1],q[6];
u3(0.82749527,0,-pi) q[1];
u3(0.54263487,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.04173857,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.3435684,-4.6321347,-1.3761595) q[1];
u3(2.4291015,-2.5044694,0.21066274) q[1];
cx q[3],q[1];
u3(0.20512391,-3*pi/2,0) q[1];
u3(1.02957,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22845413,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.4843625,0.10520976,-5.8006217) q[1];
u3(0.56192816,-3.5890534,-1.941974) q[1];
u3(1.5237494,-3.4446556,-0.17954131) q[3];
u3(1.2009537,4.481398,1.2652708) q[3];
cx q[3],q[4];
u3(0.92288543,0,-pi) q[3];
u3(0.22474974,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.13496471,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.6333442,-0.38290882,-4.4654906) q[3];
u3(1.5112592,-3.220377,-1.3192539) q[3];
u3(1.4666794,3.2723687,1.2669265) q[4];
u3(1.0499639,0.44453387,4.9924301) q[4];
cx q[3],q[4];
u3(1.1153752,0,-pi) q[3];
u3(0.17702544,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.65000218,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.8624393,-4.7721676,-0.6520839) q[3];
u3(2.4504749,2.7477362,-2.8435875) q[3];
u3(2.671465,2.1902023,3.787192) q[4];
u3(1.8040221,-2.1251073,2.8470745) q[4];
u3(0.39751475,3.6171291,2.58267) q[6];
u3(1.9876956,-1.5070628,3.4770053) q[6];
