OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1754483,0.42657666,4.4451267) q[0];
u3(1.1302253,-3.0884876,-2.0789435) q[1];
u3(1.4523014,3.3120589,-2.2008954) q[2];
u3(1.5219167,-4.4052294,1.5864005) q[3];
cx q[3],q[0];
u3(0.41400603,-3*pi/2,0) q[0];
u3(0.82050384,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19955945,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.8344919,2.0542522,-0.68847614) q[0];
u3(1.0322,-4.4040758,1.4877455) q[0];
u3(0.55454968,2.0622272,-2.408411) q[3];
u3(1.4841834,2.3181944,-3.0637835) q[3];
u3(2.4307572,-3.9774547,-1.8729487) q[4];
u3(2.7350062,-2.7638601,2.9124054) q[5];
cx q[4],q[5];
u3(0.81986303,0,-pi) q[4];
u3(0.24568748,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.20009737,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.90673196,-2.1516094,3.8367375) q[4];
u3(2.0876676,3.4475127,1.5701168) q[4];
u3(0.6921808,-2.2871333,-2.5139946) q[5];
u3(2.149529,1.9472234,-4.2243504) q[5];
cx q[4],q[5];
u3(0.41481352,0,-pi) q[4];
u3(0.1107123,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.27729739,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.82814117,0.82692842,-0.78540879) q[4];
u3(1.0911054,0.7401975,-5.1705096) q[4];
u3(2.4299752,3.2359844,-0.80460278) q[5];
u3(0.72371603,-0.65292971,1.1932923) q[5];
u3(1.8996181,1.234711,4.1145788) q[6];
cx q[1],q[6];
u3(0.40987938,0,-pi) q[1];
u3(0.7086742,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.14833495,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.3156037,-1.5390272,4.5818901) q[1];
u3(1.9248158,4.6586745,-0.15255016) q[1];
cx q[1],q[3];
u3(0.51373485,0,-pi) q[1];
u3(0.14526879,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.016979841,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.4797529,-2.3559437,2.0173491) q[1];
u3(2.555229,0.93631624,5.2775408) q[1];
u3(1.7762625,-1.1188319,4.5130557) q[3];
u3(1.674039,-0.47412137,5.4172655) q[3];
cx q[4],q[3];
u3(0.23238825,-3*pi/2,0) q[3];
u3(1.1441916,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.19093217,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.4193192,-3.1017687,-1.966388) q[3];
u3(0.73149044,2.7437167,-2.6532029) q[3];
u3(1.1003697,-3.6217429,1.096093) q[4];
u3(0.82268235,-2.6048957,2.8343853) q[4];
u3(1.8992816,-0.63196431,2.7594577) q[6];
u3(1.8876703,-1.9359088,0.53205476) q[6];
u3(1.8821606,-3.544948,-1.828374) q[7];
cx q[2],q[7];
u3(0.55459965,0,-pi) q[2];
u3(0.26190721,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.16718096,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.7909311,2.170709,0.19100521) q[2];
u3(1.7652796,-2.1797646,-2.0731237) q[2];
cx q[2],q[6];
u3(1.1229182,0,-pi) q[2];
u3(0.12190153,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.42702433,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.1065748,1.1996516,2.1413862) q[2];
u3(1.3799881,-1.3266755,0.13082592) q[2];
u3(1.5216757,-0.24280206,2.2449239) q[6];
u3(2.1326982,1.8282836,-1.3207114) q[6];
cx q[6],q[5];
u3(0.42298603,-3*pi/2,0) q[5];
u3(0.94335881,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.21968381,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.9969607,-1.1298003,-4.754641) q[5];
u3(2.4565248,-2.9814866,1.6866467) q[5];
cx q[4],q[5];
u3(0.75400252,0,-pi) q[4];
u3(0.038929982,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.23969291,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.2884579,-0.051094049,-1.7092) q[4];
u3(1.8555523,-3.6614309,-2.1741894) q[4];
u3(2.9988483,1.1962566,2.2307048) q[5];
u3(1.8680163,1.70458,-3.040354) q[5];
cx q[4],q[5];
u3(1.0906386,0,-pi) q[4];
u3(0.092490706,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.63626567,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.11217,-2.9712422,-0.72199667) q[4];
u3(1.6766706,-4.3932197,1.7157523) q[4];
u3(2.1684924,-4.0195715,0.26386561) q[5];
u3(2.1829205,-0.31330218,1.3604048) q[5];
u3(2.8479549,2.9058874,0.40740701) q[6];
u3(3.0156264,-2.6954506,2.8249069) q[6];
u3(1.9544368,-4.0975765,-1.6088887) q[7];
u3(0.46184219,-1.8557996,1.2150226) q[7];
cx q[0],q[7];
u3(1.3113393,0,-pi) q[0];
u3(0.21502784,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.019024455,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.0563199,0.33964085,-3.713161) q[0];
u3(0.77365792,-4.3654663,0.049757118) q[0];
cx q[2],q[0];
u3(0.10421623,-3*pi/2,0) q[0];
u3(0.92778506,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1025962,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0699698,2.2052553,-0.45887655) q[0];
u3(2.7310075,1.6273891,-2.5594984) q[0];
u3(1.7020059,0.31518604,3.9189794) q[2];
u3(1.3393486,-4.8726392,0.73447515) q[2];
cx q[2],q[6];
u3(1.2622376,0,-pi) q[2];
u3(0.11020571,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.46303219,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.4351103,-1.9593673,-1.7147375) q[2];
u3(0.88176041,1.7256349,2.8196273) q[2];
u3(2.8662291,-0.54082878,3.8842111) q[6];
u3(1.6496647,-1.9380679,2.1427855) q[6];
u3(1.3518483,3.6106575,0.40788485) q[7];
u3(2.2186853,-3.8073102,1.4692867) q[7];
cx q[1],q[7];
u3(0.65451703,0,-pi) q[1];
u3(0.3268664,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.11652014,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.0227563,-2.2963669,-3.4428285) q[1];
u3(1.260808,1.2071118,4.1734685) q[1];
cx q[0],q[1];
