OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3393486,-0.16025021,0.73447515) q[0];
u3(0.28220224,0.74605818,2.107567) q[1];
u3(1.7555568,0.54260538,-2.39507) q[2];
u3(2.279456,-1.0690132,0.71552951) q[3];
u3(1.2221727,2.9430752,0.89514294) q[4];
cx q[4],q[3];
u3(2.362299,2.9568213,1.3138802) q[3];
u3(0.76377806,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.68103674,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.8001443,-0.73884775,-1.4579035) q[3];
u3(1.3681004,2.2197163,2.77765) q[3];
u3(2.0496319,2.5267823,2.8266037) q[4];
u3(0.5211817,2.6860711,2.5882025) q[4];
u3(2.3750349,2.2647362,0.5323644) q[5];
u3(2.462401,0.66646666,0.34878233) q[6];
cx q[6],q[1];
u3(2.2667783,2.6909624,0.92432906) q[1];
u3(0.85899543,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.58484209,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.3592692,-1.6805158,-1.306037) q[1];
u3(2.8526346,3.0550429,-3.0882758) q[1];
u3(1.0129839,0.38598946,-2.9342448) q[6];
u3(0.82740076,-1.9235174,-0.28415886) q[6];
cx q[4],q[6];
u3(0.87580537,-pi/2,-pi/2) q[4];
u3(2.1572038,2.5487843,0.68770036) q[6];
cx q[4],q[6];
u3(0.3925893,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.6144729,3.1009863,0.50701165) q[4];
u3(0.9722102,-2.9680954,0.55255557) q[4];
u3(0.43821188,-1.6573462,1.6756572) q[6];
u3(2.4303051,-0.21853796,0.098431637) q[6];
u3(1.9320496,0.044216869,0.15702659) q[7];
u3(0.75744561,-2.1350714,-2.6494224) q[8];
cx q[2],q[8];
u3(0.71977535,-pi/2,-pi/2) q[2];
u3(2.1236779,2.5179456,0.63053999) q[8];
cx q[2],q[8];
u3(0.20198167,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.8175039,1.619796,0.96540247) q[2];
u3(1.9196757,1.0400362,-1.3334107) q[2];
cx q[5],q[2];
u3(2.2374555,2.6445991,0.85074324) q[2];
u3(1.2116416,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.42753786,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.2108477,1.9665027,-1.5649318) q[2];
u3(2.0958555,1.0181567,2.8346856) q[2];
cx q[2],q[4];
u3(0.45176903,-pi/2,-pi/2) q[2];
u3(2.3301597,2.8320966,1.135971) q[4];
cx q[2],q[4];
u3(0.063943845,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.2008008,-2.2209106,2.3409321) q[2];
u3(1.8185992,0.0072387749,2.4516631) q[2];
u3(2.2655724,-1.9900519,-0.7241703) q[4];
u3(0.64514805,1.7313095,-0.81145393) q[4];
u3(0.73682003,0.72004232,0.76883425) q[5];
u3(1.9222121,1.5354982,-0.64574213) q[5];
u3(2.9262009,-2.3460714,-2.928442) q[8];
u3(1.2029319,-2.9340851,0.46005999) q[8];
u3(2.4260719,1.7444334,0.93648501) q[9];
cx q[0],q[9];
u3(1.2622376,-pi/2,-pi/2) q[0];
u3(2.1828359,2.5755382,0.73512627) q[9];
cx q[0],q[9];
u3(0.46303219,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.4351103,-1.9593673,-0.14394118) q[0];
u3(2.505737,0.4382923,-1.3668621) q[0];
cx q[0],q[1];
u3(1.1621769,-pi/2,-pi/2) q[0];
u3(2.2173375,2.6169354,0.80543181) q[1];
cx q[0],q[1];
u3(0.38793634,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3628242,-2.3222928,0.15423632) q[0];
u3(0.73644921,0.57451025,-0.79382203) q[0];
