OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.987261,1.1381659,-0.73628374) q[0];
u3(2.5110424,2.4053555,-2.9961222) q[1];
u3(1.8881773,-0.11726227,-2.6537075) q[2];
cx q[2],q[0];
u3(2.3056233,2.768169,1.0419364) q[0];
u3(0.69744764,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28491671,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0048345,-1.5528589,-0.14992361) q[0];
u3(2.0721666,-1.632636,1.0147632) q[0];
u3(0.32928124,-2.2199931,1.4525403) q[2];
u3(1.00695,-0.032072258,-0.94001463) q[2];
u3(1.4239932,-1.790094,1.3464316) q[3];
cx q[1],q[3];
u3(0.89027507,-pi/2,-pi/2) q[1];
u3(2.3190041,2.8010242,1.0905751) q[3];
cx q[1],q[3];
u3(0.60370905,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.99905173,0.40865028,2.6037863) q[1];
u3(2.4069162,-1.4730906,1.2639834) q[1];
cx q[2],q[1];
u3(2.2968058,2.7485797,1.0125766) q[1];
u3(0.77848329,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0083712955,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.90269,-1.9778627,2.768843) q[1];
u3(1.3611854,-1.0590743,0.74895439) q[1];
u3(0.8246541,-2.1290179,-0.55085191) q[2];
u3(0.26014054,-2.9828069,1.9848793) q[2];
u3(1.6637851,0.059050675,0.65829559) q[3];
u3(2.7570829,1.9478247,-0.68881254) q[3];
cx q[3],q[0];
u3(2.1961753,2.5907385,0.76133274) q[0];
u3(0.35001426,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19636542,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.712624,1.3909462,2.2084503) q[0];
u3(1.708184,2.1069366,-1.51204) q[0];
cx q[1],q[0];
u3(2.2419144,2.6511481,0.86130424) q[0];
u3(0.44190191,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010156611,pi/202121078629384,-pi/2) q[1];
cx q[1],q[0];
u3(1.7675115,0.82865228,3.0277655) q[0];
u3(1.4173128,1.2914693,-0.17007041) q[0];
u3(0.59816058,0.25555761,-0.080783456) q[1];
u3(1.5992216,-1.1788048,2.4462515) q[1];
u3(1.0725866,-1.8306119,-2.8395402) q[3];
u3(0.93136201,1.8606624,-0.81404511) q[3];
cx q[3],q[2];
u3(2.2826373,2.7198461,0.96895168) q[2];
u3(0.6196243,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12417203,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.92652198,-1.761286,0.37393464) q[2];
u3(1.0505925,1.5276897,3.0228002) q[2];
cx q[2],q[1];
u3(2.1915914,2.5854082,0.7521985) q[1];
u3(1.3377109,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.83471347,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.3293937,-3.0751231,-3.0446661) q[1];
u3(1.361521,-2.3442699,2.1863291) q[2];
u3(2.888999,-0.3788947,-2.541292) q[3];
u3(2.6915345,3.0689526,-2.6432353) q[3];
cx q[3],q[0];
u3(2.2916381,2.7377382,0.99619879) q[0];
u3(1.1273715,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17013395,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.4180718,2.8689851,-1.7386082) q[0];
u3(2.8236247,-1.1364427,-3.10569) q[3];
