OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.41795,0.38715442,-0.63097818) q[0];
u3(0.59027901,-2.8380725,0.25183796) q[1];
cx q[0],q[1];
u3(0.95244653,-pi/2,-pi/2) q[0];
u3(2.3184546,2.7995889,1.0884647) q[1];
cx q[0],q[1];
u3(0.75596301,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.87421273,2.0734272,-0.72435672) q[0];
u3(2.1661072,-3.0020995,-0.69267013) q[0];
u3(1.4198276,-2.7043951,2.9596303) q[1];
u3(2.751102,1.1586273,-0.5956879) q[1];
cx q[0],q[1];
u3(1.2399351,-pi/2,-pi/2) q[0];
u3(2.2414702,2.6504883,0.86024291) q[1];
cx q[0],q[1];
u3(0.18898532,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.69790788,-2.9781689,0.62171529) q[0];
u3(2.0581272,1.5678001,-1.3200684) q[1];
