OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.15498465,0.83518152,-2.6834106) q[0];
u3(1.6285767,2.7950253,2.4121052) q[1];
cx q[1],q[0];
u3(2.2662979,2.6901343,0.92303699) q[0];
u3(0.90078663,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52502514,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9752212,0.56283021,-1.6766985) q[0];
u3(1.712896,1.0208831,-1.2259991) q[0];
u3(0.89574407,2.293177,-2.9126258) q[1];
u3(0.7504849,2.7729198,1.0856329) q[1];
u3(1.1245528,-2.6601122,0.83284992) q[2];
u3(0.97350825,-2.3539856,0.68111162) q[3];
cx q[2],q[3];
u3(0.46135584,-pi/2,-pi/2) q[2];
u3(2.1374195,2.5300685,0.65337005) q[3];
cx q[2],q[3];
u3(0.20036686,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.4642564,1.6065583,-3.1033146) q[2];
u3(1.9956869,-2.1671344,-1.0483386) q[2];
u3(1.5478019,3.1151439,-1.7042759) q[3];
u3(2.1093927,-0.30831316,-1.6538471) q[3];
u3(0.79893689,-1.0605869,1.343702) q[4];
u3(3.0856761,-1.3821027,1.6826755) q[5];
cx q[5],q[4];
u3(2.3179383,2.7982476,1.0864914) q[4];
u3(0.89434426,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.73700983,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.9637313,0.28548787,-0.11182359) q[4];
u3(2.1927789,-1.4561563,1.0275391) q[4];
cx q[4],q[0];
u3(2.220207,2.620705,0.81167732) q[0];
u3(0.72829692,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49488102,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.96565722,-0.76914905,2.142814) q[0];
u3(0.60619723,-0.79652551,-2.7575304) q[0];
