OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.18369018,0.77926509,2.3359121) q[0];
u3(1.6714188,-0.33201101,2.9532786) q[2];
cx q[0],q[2];
u3(1.0343495,-pi/2,-pi/2) q[0];
u3(2.1685912,2.5602968,0.7083273) q[2];
cx q[0],q[2];
u3(0.072901382,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.9799601,0.52649696,1.3504683) q[0];
u3(0.94073854,1.6218819,1.1413555) q[0];
u3(0.84100005,1.4006583,0.35083312) q[2];
u3(0.76392872,-1.9134236,-0.61090656) q[2];
cx q[0],q[2];
u3(0.56288939,-pi/2,-pi/2) q[0];
u3(2.3368755,2.8529108,1.1660961) q[2];
cx q[0],q[2];
u3(0.29721964,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4161621,1.5128857,2.5332724) q[0];
u3(1.0512481,-15/(7*pi),0.099956937) q[0];
u3(1.3531365,0.21306599,1.4103732) q[2];
u3(1.7067123,0.66100247,3.1246613) q[2];
cx q[0],q[2];
u3(0.84156997,-pi/2,-pi/2) q[0];
u3(2.1740548,2.5660281,0.71846961) q[2];
cx q[0],q[2];
u3(0.077303933,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1763848,0.32572864,3.1299078) q[0];
u3(1.6283834,-0.92088189,-3.0786129) q[2];
