OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3409848,2.3804219,2.9739812) q[0];
u3(1.5293855,0.7460112,2.5929389) q[1];
u3(2.3649185,0.17915768,-0.60730364) q[2];
u3(1.603781,-1.1925359,-2.2847632) q[3];
u3(2.1101864,3.1183057,1.6042934) q[4];
cx q[0],q[4];
u3(0.60027313,-pi/2,-pi/2) q[0];
u3(2.2550378,2.6714204,0.8936346) q[4];
cx q[0],q[4];
u3(0.004500956,3.4638958e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.1709662,1.4552469,-0.96379352) q[0];
u3(2.4825193,1.9736727,3.0151195) q[0];
u3(1.1461924,0.68433862,0.44605475) q[4];
u3(0.78551358,-0.96131623,1.1613697) q[4];
u3(2.382985,2.2629029,2.8852902) q[5];
cx q[1],q[5];
u3(0.94566886,-pi/2,-pi/2) q[1];
u3(2.1490706,2.5409008,0.67336648) q[5];
cx q[1],q[5];
u3(0.21246806,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.657506,0.94285606,0.070777208) q[1];
u3(2.1155967,2.6053825,-2.8167251) q[1];
u3(2.7778158,-1.8180491,0.12428682) q[5];
u3(1.9585787,1.3685081,0.24287177) q[5];
cx q[5],q[2];
u3(2.1412589,2.5335801,0.65989224) q[2];
u3(1.381297,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.042097452,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.68574225,2.8589979,2.9183094) q[2];
u3(2.8769677,-0.054918738,-0.025103316) q[2];
u3(1.6711055,0.19179227,-2.2554663) q[5];
u3(1.4757886,-2.3248906,-2.3321586) q[5];
cx q[2],q[5];
u3(0.57145186,-pi/2,-pi/2) q[2];
u3(2.3454828,2.8826473,1.2087921) q[5];
cx q[2],q[5];
u3(0.1899514,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
