OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1542798,-2.1631219,-1.7936005) q[0];
u3(1.7335758,-0.26703375,0.70089417) q[1];
u3(1.9206148,-1.8776364,0.25902204) q[2];
u3(1.9306044,2.550788,-0.90166533) q[3];
cx q[3],q[1];
u3(2.2890153,2.7323997,0.98809835) q[1];
u3(1.202772,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.044269153,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.0188005,0.56955762,2.6558714) q[1];
u3(2.2717561,0.54674213,-2.6189917) q[1];
u3(0.68386629,0.2739714,2.4221064) q[3];
u3(1.1086873,-2.8926952,-2.0632999) q[3];
u3(1.9627849,-0.48677177,2.612853) q[4];
u3(2.6619516,-0.12113889,-2.5886759) q[5];
cx q[4],q[5];
u3(0.51704241,-pi/2,-pi/2) q[4];
u3(2.3459698,2.8844542,1.2113746) q[5];
cx q[4],q[5];
u3(0.21817432,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0891025,2.2569611,0.36658875) q[4];
u3(1.3200919,-0.2669841,-2.2806554) q[4];
cx q[3],q[4];
u3(0.98441784,-pi/2,-pi/2) q[3];
u3(2.1228398,2.5172279,0.62917247) q[4];
cx q[3],q[4];
u3(0.060627578,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.2100187,-0.85464186,-0.9467739) q[3];
u3(2.0166505,0.31455136,0.82239321) q[3];
u3(0.55031302,2.5231261,-3.059185) q[4];
u3(3.0267135,-2.8071546,1.5542646) q[4];
u3(1.8792027,-1.5868772,-2.4048714) q[5];
u3(1.3391358,3.0753667,-1.4923494) q[5];
cx q[1],q[5];
u3(0.61188077,-pi/2,-pi/2) q[1];
u3(2.249802,2.6631459,0.88050185) q[5];
cx q[1],q[5];
u3(0.17902954,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.6493513,-1.1241669,-1.0603744) q[1];
u3(1.5470778,-0.80014532,1.0037261) q[1];
u3(2.0911455,-0.12895409,-1.6081427) q[5];
u3(1.0987113,-0.43077671,-1.8253028) q[5];
cx q[4],q[5];
u3(0.63565927,-pi/2,-pi/2) q[4];
u3(2.3719829,3.0211589,1.4038566) q[5];
cx q[4],q[5];
u3(0.045964766,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4587689,-1.5880832,0.82018129) q[4];
u3(1.3835257,1.2862954,2.3423301) q[4];
u3(1.6834769,2.6044646,2.0986569) q[5];
u3(2.1221748,3.1201523,0.53915772) q[5];
u3(1.5365948,1.6950774,-1.1889787) q[6];
cx q[2],q[6];
u3(1.1140825,-pi/2,-pi/2) q[2];
u3(2.1464071,2.5383777,0.6687408) q[6];
cx q[2],q[6];
u3(0.0013506861,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.3300056,0.5845157,-0.4527538) q[2];
u3(1.0681786,1.4937421,-2.5398985) q[2];
u3(0.92624749,-0.45090107,-0.92363489) q[6];
u3(2.0350759,-1.6293996,-2.2095474) q[6];
u3(1.0778349,-1.2273387,1.2304967) q[7];
cx q[7],q[0];
u3(2.3000939,2.755716,1.0233058) q[0];
u3(0.72920828,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22074822,0,-pi/2) q[7];
cx q[7],q[0];
u3(2.1047952,0.85016585,-2.5526272) q[0];
u3(1.7862777,1.971558,0.60330921) q[0];
cx q[0],q[6];
u3(0.97054147,-pi/2,-pi/2) q[0];
u3(2.142997,2.5351883,0.66286623) q[6];
cx q[0],q[6];
u3(0.42153102,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.0430576,-1.7702754,0.63553327) q[0];
u3(1.2871277,2.0864801,-2.5472622) q[0];
cx q[0],q[1];
u3(0.61409388,-pi/2,-pi/2) q[0];
u3(2.3490425,2.8962187,1.2281584) q[1];
cx q[0],q[1];
u3(0.065845357,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6726529,-0.066534839,0.74692471) q[0];
u3(2.6294633,1.7999996,0.28002703) q[0];
u3(1.0514458,2.5946164,1.5584203) q[1];
u3(2.027949,1.0867582,-0.14445444) q[1];
cx q[1],q[4];
u3(0.57163249,-pi/2,-pi/2) q[1];
u3(2.1938137,2.5879781,0.75660959) q[4];
cx q[1],q[4];
u3(0.46759018,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.1434261,-1.6841905,-0.80431247) q[1];
u3(0.61679734,1.2021147,2.5228688) q[1];
u3(1.8856589,-2.4156489,0.75159673) q[4];
u3(1.712896,1.0208831,-1.2259991) q[4];
u3(2.0762302,-2.5899085,0.94735667) q[6];
u3(1.4504842,-0.25654666,2.9079005) q[6];
cx q[6],q[3];
u3(2.2452293,2.6561244,0.86928971) q[3];
u3(0.45406124,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25444885,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.94933789,2.9395543,1.1437081) q[3];
u3(2.3563154,1.4900375,3.0470333) q[3];
u3(1.600068,1.6942683,-2.2675241) q[6];
u3(1.6624819,0.37356778,-1.4447835) q[6];
cx q[6],q[5];
u3(2.2052963,2.6016974,0.77993513) q[5];
u3(0.51963618,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.030719264,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.0467471,0.11356349,-1.1322012) q[5];
u3(1.9895637,2.6167535,-1.8748408) q[5];
u3(2.5767575,-1.7924066,-1.8397935) q[6];
u3(2.0188046,0.40157994,-2.4685787) q[6];
u3(1.4356698,0.31109218,3.1378382) q[7];
u3(1.0198628,2.158059,-0.66371196) q[7];
cx q[7],q[2];
u3(2.289878,2.7341438,0.99074747) q[2];
u3(0.71231163,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.027138675,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.66988954,2.5330337,-0.19297795) q[2];
u3(1.1131014,0.84782803,-1.73059) q[2];
u3(0.74166952,-0.59897441,-0.36823821) q[7];
u3(0.67624324,0.58541564,2.8288428) q[7];
cx q[2],q[7];
u3(1.0620061,-pi/2,-pi/2) q[2];
u3(2.1725482,2.5644337,0.71565624) q[7];
cx q[2],q[7];
u3(0.098150909,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.51415885,2.5496527,-2.9977046) q[2];
u3(2.6110842,1.8663538,-2.9800731) q[2];
cx q[0],q[2];
u3(0.34373645,-pi/2,-pi/2) q[0];
u3(2.1643442,2.5559363,0.70055548) q[2];
cx q[0],q[2];
