OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3567703,5.5037196,0.1941185) q[0];
u3(1.4914273,-3.3496093,0.5679158) q[1];
u3(1.6409556,-0.23119702,1.7191579) q[2];
cx q[2],q[1];
u3(0.054183034,-3*pi/2,0) q[1];
u3(0.71941565,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.26250552,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.88978687,1.158959,0.53592102) q[1];
u3(0.15358826,-1.770755,0.79532646) q[1];
u3(2.0019654,1.0210589,-2.3954018) q[2];
u3(2.5099734,3.3399437,-2.9109879) q[2];
u3(1.2494098,0.81422798,2.4161587) q[3];
u3(1.488003,1.4907492,3.2052676) q[4];
u3(1.9372472,5.4302604,0.40948003) q[5];
cx q[3],q[5];
u3(0.98161884,0,-pi) q[3];
u3(0.20052847,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.10923627,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.9951594,0.71848233,4.6864313) q[3];
u3(2.2073717,3.052191,-2.4734968) q[3];
cx q[2],q[3];
u3(0.82582685,0,-pi) q[2];
u3(0.15595599,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.046520167,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.1305874,-0.10273008,0.15769126) q[2];
u3(1.955929,-4.6991951,-0.61692111) q[2];
u3(2.6090549,4.2065641,-0.54530899) q[3];
u3(2.0744499,-1.5473992,-2.6350699) q[3];
u3(1.2563932,3.983276,-1.5235034) q[5];
u3(1.18902,-0.64615486,2.1744419) q[5];
cx q[5],q[4];
u3(0.14454448,-3*pi/2,0) q[4];
u3(1.2117639,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.51174032,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.57459,-2.3242442,-3.8382749) q[4];
u3(0.71488825,-2.6019166,0.96450278) q[4];
cx q[3],q[4];
