OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5228254,2.4208439,-0.55356268) q[0];
u3(1.2029319,-2.9340851,0.46005999) q[1];
cx q[1],q[0];
u3(2.3608782,2.9492945,1.3032927) q[0];
u3(0.79745657,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28619558,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.825129,-0.89928982,1.2719891) q[0];
u3(2.8526346,3.0550429,-3.0882758) q[0];
u3(2.2494616,-0.64268505,2.4337383) q[1];
u3(2.505737,0.4382923,-1.3668621) q[1];
cx q[1],q[0];
u3(2.2173375,2.6169354,0.80543181) q[0];
u3(1.1621769,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38793634,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2744208,-0.30184422,2.6978706) q[0];
u3(1.3628242,-2.3222928,0.15423632) q[1];
