OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.712343,1.8171932,-1.2974407) q[0];
u3(2.1367747,-2.62325,1.8697074) q[1];
u3(1.099868,-1.1406874,-0.99701605) q[2];
u3(1.2006983,1.9929733,2.0770002) q[3];
cx q[0],q[3];
u3(0.43997296,-pi/2,-pi/2) q[0];
u3(2.378946,3.1334752,1.5595692) q[3];
cx q[0],q[3];
u3(0.097471684,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.2978802,-0.15849003,-0.34678092) q[0];
u3(1.5284734,-2.5298178,-1.7041917) q[0];
u3(1.9416213,-2.7160739,-1.6753101) q[3];
u3(2.1266219,-0.13012318,1.3668122) q[3];
u3(1.5188169,-0.40257855,1.1543384) q[4];
u3(0.33382209,-0.40522766,-1.9466334) q[5];
u3(1.7649858,1.4732852,1.3304472) q[6];
cx q[2],q[6];
u3(1.1764991,-pi/2,-pi/2) q[2];
u3(2.2574531,2.6753256,0.89980377) q[6];
cx q[2],q[6];
u3(0.34551273,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.86824392,3.1156927,-0.16618234) q[2];
u3(2.159714,-2.0842078,2.6429836) q[2];
cx q[0],q[2];
u3(0.77625534,-pi/2,-pi/2) q[0];
u3(2.1273001,2.5210753,0.63648232) q[2];
cx q[0],q[2];
u3(0.40777034,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0102534,1.035253,0.093405707) q[0];
u3(2.453814,1.3444556,-2.6992816) q[0];
u3(1.4929096,1.3913839,0.23557928) q[2];
u3(0.50643099,0.38605286,0.029017949) q[2];
u3(1.1683786,1.5151001,1.0675152) q[6];
u3(1.880574,2.7947179,2.4706149) q[6];
u3(2.6453608,2.2097964,-1.6798735) q[7];
u3(1.4747021,-2.598414,1.3123489) q[8];
cx q[8],q[7];
u3(2.1413659,2.5336787,0.66007485) q[7];
u3(0.30521123,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.020337137,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.4990781,2.9865618,-1.4859149) q[7];
u3(1.7862777,1.971558,0.60330921) q[7];
u3(2.0008222,0.80281207,-0.19082253) q[8];
u3(2.2775637,2.8765668,-0.70541128) q[8];
u3(2.82649,2.3092683,2.3588579) q[9];
cx q[5],q[9];
u3(0.55403756,-pi/2,-pi/2) q[5];
u3(2.1469311,2.5388718,0.66964825) q[9];
cx q[5],q[9];
u3(0.4129934,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(2.5089425,-2.7935739,0.75010876) q[5];
u3(2.1810715,-0.86718985,-0.9097559) q[5];
cx q[1],q[5];
u3(0.31566257,-pi/2,-pi/2) q[1];
u3(2.2020754,2.5977724,0.7732992) q[5];
cx q[1],q[5];
u3(0.12044251,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.81835165,1.4438355,-0.67421572) q[1];
u3(1.8920857,-1.1040788,2.1445757) q[1];
cx q[1],q[6];
u3(0.60208359,-pi/2,-pi/2) q[1];
u3(1.1329362,-1.0505884,-1.2355719) q[5];
u3(0.64514805,1.7313095,-0.81145393) q[5];
u3(2.2780372,2.7111433,0.95559351) q[6];
cx q[1],q[6];
u3(0.093885664,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.86779212,-2.878535,-2.7724988) q[1];
u3(2.9026783,0.73098567,-2.3755776) q[1];
u3(1.4421797,0.91212589,-1.4158311) q[6];
u3(2.0668735,1.0510277,-0.46620095) q[6];
u3(2.3537976,-2.973021,2.782544) q[9];
u3(1.2847148,-2.943191,-3.0764837) q[9];
cx q[3],q[9];
u3(1.0806686,-pi/2,-pi/2) q[3];
u3(2.1595458,2.5511058,0.69188805) q[9];
cx q[3],q[9];
u3(0.13757787,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
