OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.9171657,-1.4238962,-0.81106733) q[0];
u3(2.2117699,-0.38609295,0.25029149) q[1];
u3(2.3750349,2.2647362,0.5323644) q[2];
u3(1.4722472,-1.4175433,-0.83927688) q[3];
u3(1.2828878,0.75339139,-0.16378648) q[4];
u3(1.9777219,-1.4580023,1.7209014) q[5];
cx q[3],q[5];
u3(0.51266352,-pi/2,-pi/2) q[3];
u3(2.2172141,2.6167745,0.80516475) q[5];
cx q[3],q[5];
u3(0.15735208,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.56362585,-0.36701206,-2.4613788) q[3];
u3(2.4508947,-0.21254286,-2.8119512) q[3];
u3(1.644791,2.5024526,2.8835816) q[5];
u3(2.5434973,2.0778568,-1.6325578) q[5];
u3(0.84497989,1.5591351,0.41247111) q[6];
u3(2.6822313,-1.4594334,-1.5510486) q[7];
cx q[7],q[1];
u3(2.253194,2.6684772,0.888973) q[1];
u3(1.0461834,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.31531255,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.9572986,-0.023089955,-1.0317293) q[1];
u3(2.471933,-1.4351823,0.75598547) q[1];
u3(1.2028512,-2.5511652,-2.321131) q[7];
u3(2.3998001,-2.4327025,-2.4832054) q[7];
u3(2.0178776,3.0615781,-1.0874928) q[8];
cx q[8],q[0];
u3(2.201207,2.5967246,0.77152278) q[0];
u3(1.1307359,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.66466341,-pi,pi/2) q[8];
cx q[8],q[0];
u3(1.1852814,-2.3535388,1.3877452) q[0];
u3(1.851575,-0.62656831,-3.0417248) q[0];
u3(2.4055579,-2.9875424,-2.2272044) q[8];
u3(1.5510772,2.3710411,-2.3329719) q[8];
cx q[8],q[4];
u3(2.3378449,2.8560724,1.1706539) q[4];
u3(0.45194684,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.30223355,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.9814713,-3.0954751,0.48564768) q[4];
u3(2.7150074,-0.23883538,-2.9138342) q[4];
u3(1.6026862,0.051249691,1.8653279) q[8];
u3(1.6197385,1.6507181,-0.76236471) q[8];
cx q[4],q[8];
u3(0.79360817,-pi/2,-pi/2) q[4];
u3(2.3048562,2.7664058,1.0393054) q[8];
cx q[4],q[8];
u3(0.50353614,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.7874766,2.9151256,-2.0356617) q[4];
u3(2.1608073,1.470325,0.69817333) q[4];
u3(2.9443837,1.7474644,1.5616328) q[8];
u3(0.42247754,-3.0736793,-2.9583672) q[8];
u3(1.512112,2.5184934,0.55358427) q[9];
cx q[6],q[9];
u3(1.0382875,-pi/2,-pi/2) q[6];
u3(2.2681559,2.6933518,0.92805276) q[9];
cx q[6],q[9];
u3(0.099562046,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(2.0077076,-2.5136934,-3.1340734) q[6];
u3(1.9006209,-1.4249056,2.8519603) q[6];
cx q[5],q[6];
u3(0.6306771,-pi/2,-pi/2) q[5];
u3(2.2200865,2.6205457,0.81141385) q[6];
cx q[5],q[6];
u3(0.16835729,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.30617363,1.2543589,-0.8971032) q[5];
u3(1.6285767,2.7950253,2.4121052) q[5];
u3(1.2482835,1.0923938,-1.7677129) q[6];
u3(0.12709745,-3.0459269,-1.3815318) q[6];
u3(1.6770675,2.8586337,1.9680686) q[9];
u3(1.5542302,-2.6069756,-1.8860125) q[9];
cx q[9],q[7];
u3(2.2110975,2.6089248,0.79207961) q[7];
u3(1.1766413,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.38598567,-pi,pi/2) q[9];
