OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8802004,1.915878,-3.2647236) q[0];
u3(1.2426654,-1.7615474,0.6097798) q[1];
u3(0.6198029,2.6885707,0.19400876) q[2];
u3(1.6192496,-2.7288056,-2.4568924) q[3];
cx q[3],q[1];
u3(0.22075908,-3*pi/2,0) q[1];
u3(0.77878763,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14270433,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.3698979,0.81455311,-0.46446263) q[1];
u3(1.0898988,1.8390928,0.68893974) q[1];
u3(1.6891434,-3.4815777,0.27784389) q[3];
u3(0.37131849,-1.3396068,2.3816999) q[3];
u3(2.1492433,-0.76542369,4.5256989) q[4];
u3(1.4567128,-3.5564497,1.6235702) q[5];
cx q[5],q[0];
u3(0.1005376,-3*pi/2,0) q[0];
u3(0.64134702,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.082254822,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.3771194,3.0485589,-2.7712398) q[0];
u3(2.1155967,-2.1070065,-2.8167251) q[0];
u3(2.7856956,-0.65090852,-1.6156379) q[5];
u3(2.0121087,-0.006920454,1.9836533) q[5];
cx q[0],q[5];
u3(0.93433893,0,-pi) q[0];
u3(0.0033677077,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.19877238,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.2933453,-1.6195002,-1.6351819) q[0];
u3(1.2082515,-0.0182996,1.6073234) q[0];
u3(1.9278269,-2.0985527,1.8488843) q[5];
u3(0.96833093,2.0789594,1.4670576) q[5];
u3(1.7657658,2.9611941,-0.86596782) q[6];
cx q[6],q[4];
u3(0.33656142,-3*pi/2,0) q[4];
u3(0.51182513,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.1035528,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.3654586,0.66606797,0.14382104) q[4];
u3(2.0034349,-2.8403509,-1.2657434) q[4];
cx q[1],q[4];
u3(1.2382623,0,-pi) q[1];
u3(0.11267001,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.069723297,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.83473821,-3.9981364,-1.4832402) q[1];
u3(2.3746956,-1.563678,-0.7850807) q[1];
u3(0.36851614,1.2292299,4.5355955) q[4];
u3(1.3511184,-4.9143677,-0.091948551) q[4];
cx q[0],q[4];
u3(1.3836276,0,-pi) q[0];
u3(0.10846941,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.14929587,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.4703025,-5.4262848,0.5594683) q[0];
u3(2.5159105,2.7431761,-0.81274494) q[0];
u3(0.63972333,-0.96769852,-4.8213683) q[4];
u3(0.51812016,3.5993362,-0.31321333) q[4];
u3(0.40573926,1.1646369,-3.0271149) q[6];
u3(2.2966128,0.011661179,-2.7291215) q[6];
u3(1.1343889,0.50448488,-4.6849889) q[7];
cx q[7],q[2];
u3(0.38165624,-3*pi/2,0) q[2];
u3(0.9795897,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.57000402,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.4557939,3.7656688,0.66133544) q[2];
u3(1.2024985,3.6593202,-1.9428615) q[2];
cx q[6],q[2];
u3(0.28522845,-3*pi/2,0) q[2];
u3(1.0382875,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.099562046,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(2.3604551,3.2480093,2.1488702) q[2];
u3(1.2532136,-0.040366439,5.9457512) q[2];
cx q[1],q[2];
u3(0.54647602,0,-pi) q[1];
u3(0.099860868,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.072196264,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.8655662,0.98205537,4.1229162) q[1];
u3(2.39697,-2.7659644,1.9619663) q[1];
cx q[0],q[1];
u3(0.3246383,0,-pi) q[0];
u3(0.34643953,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.047694912,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.73448665,0.46417796,-5.0275668) q[0];
u3(1.478749,4.4191012,-1.5104152) q[0];
u3(1.6723047,-3.8522993,-1.7181023) q[1];
u3(1.076205,-3.9040012,-0.17605587) q[1];
u3(1.1045164,3.2803392,1.6399346) q[2];
u3(2.7639716,-3.510162,0.25230997) q[2];
u3(1.1338851,0.62789928,1.5632771) q[6];
u3(1.0083457,0.62102333,2.558129) q[6];
u3(1.76475,-2.0841921,2.0359981) q[7];
u3(1.2274689,5.2571034,-0.24793251) q[7];
cx q[3],q[7];
u3(1.0522198,0,-pi) q[3];
u3(0.16333552,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.26378431,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.9651325,-4.1032125,-0.97119383) q[3];
u3(0.98203728,0.49051744,2.3917594) q[3];
cx q[5],q[3];
u3(0.0017691027,-3*pi/2,0) q[3];
u3(0.70076053,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.0051549448,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.5389169,-1.0456574,-3.390623) q[3];
u3(2.1153487,-2.3735293,2.6515649) q[3];
u3(2.4260112,2.5522215,-1.2858372) q[5];
u3(0.62707765,0.69414036,-1.4236689) q[5];
cx q[5],q[3];
u3(0.25580666,-3*pi/2,0) q[3];
u3(0.88928919,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.45182442,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.865775,-1.9002062,1.0344523) q[3];
u3(2.2671801,-1.7388268,-2.6627251) q[3];
u3(2.0137502,5.5068675,0.63957899) q[5];
u3(1.2413464,-0.49946653,2.7265764) q[5];
u3(1.9952542,-0.54768205,-5.7343359) q[7];
u3(0.50641105,4.929637,-0.21195798) q[7];
cx q[7],q[6];
u3(0.3631938,-3*pi/2,0) q[6];
u3(0.64576427,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.009467678,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.1656262,1.0468666,-1.4701601) q[6];
u3(2.6099044,-1.2116856,4.0325074) q[6];
cx q[6],q[2];
u3(0.45684053,-3*pi/2,0) q[2];
u3(0.49250837,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15661235,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.9466466,5.1049413,0.10262694) q[2];
u3(1.2496177,2.7865405,-3.4599036) q[2];
cx q[0],q[2];
u3(0.54428422,0,-pi) q[0];
u3(0.051727883,-3*pi/2,0) q[2];
cx q[0],q[2];
