OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2484239,-5.3556396,0.75608891) q[0];
u3(1.915136,-2.8979966,-0.38771666) q[1];
u3(1.8680163,1.70458,-3.040354) q[2];
u3(1.5608586,3.3511351,-1.4701333) q[3];
cx q[1],q[3];
u3(1.1755812,0,-pi) q[1];
u3(0.025860446,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.20099686,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.75044995,1.9644231,1.9295415) q[1];
u3(1.331381,-1.9200896,0.17538468) q[1];
u3(2.0511766,-1.0421866,-4.0583622) q[3];
u3(1.3885601,5.21763,0.99480573) q[3];
u3(1.6607887,-1.2652151,4.187918) q[4];
u3(0.75315717,3.2590927,-2.708784) q[5];
cx q[4],q[5];
u3(1.1271048,0,-pi) q[4];
u3(0.012763099,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.87605794,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.4336675,-1.2414173,2.5652383) q[4];
u3(2.5115811,-2.4299312,-0.81055956) q[4];
cx q[0],q[4];
u3(0.61895795,0,-pi) q[0];
u3(0.18467555,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.1074433,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(2.3359888,-2.6782716,1.9477918) q[0];
u3(1.4480684,-3.9436276,-0.42334103) q[0];
u3(1.7964087,-1.0349346,0.7819872) q[4];
u3(1.0347299,2.2324272,-3.0384988) q[4];
u3(0.58609258,-2.9563099,-0.69201962) q[5];
u3(1.2457028,-0.99972048,3.8828752) q[5];
cx q[1],q[5];
u3(0.95722955,0,-pi) q[1];
u3(0.1306204,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.46496768,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.35436351,3.207343,1.9328143) q[1];
u3(2.7983108,-4.0805689,-1.4316222) q[1];
cx q[0],q[1];
