OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.46506067,-0.40714721,4.6401698) q[0];
u3(2.6718131,-5.196386,0.97485866) q[1];
u3(2.3260979,4.2595454,-1.7195677) q[2];
cx q[0],q[2];
u3(0.8383081,0,-pi) q[0];
u3(0.68798461,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.54080313,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.5555795,-1.4892578,-0.24785412) q[0];
u3(1.9382737,-2.5290485,-2.6995397) q[0];
cx q[0],q[1];
u3(0.53484919,0,-pi) q[0];
u3(0.012936181,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.29201776,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.49279621,-2.1489769,-2.2131536) q[0];
u3(1.6739733,3.9972523,-0.89960595) q[0];
u3(2.2137703,-2.1215145,-2.5097886) q[1];
u3(1.6380699,-2.9916288,3.1604362) q[1];
cx q[1],q[0];
u3(0.22083424,-3*pi/2,0) q[0];
u3(0.69157467,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.27121376,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.3138058,3.6627754,-2.0606472) q[0];
u3(0.44271645,2.5291083,-1.5649068) q[1];
u3(2.3880185,4.0898642,-0.83791695) q[2];
