OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.91893445,0.7358508,2.535904) q[0];
u3(2.5192239,1.0956317,3.7906505) q[1];
u3(1.101836,-5.7705738,0.28420657) q[2];
u3(0.8297132,-2.788773,2.4702292) q[3];
cx q[3],q[2];
u3(0.12020073,-3*pi/2,0) q[2];
u3(1.0071032,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.055301706,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.8807783,2.8248771,-2.1415477) q[2];
u3(1.2185216,-4.686668,0.29374037) q[2];
u3(1.3011008,1.0509308,3.7236643) q[3];
u3(1.7372474,-2.5890232,3.5728948) q[3];
u3(1.536901,-4.7356464,-1.0102939) q[4];
cx q[0],q[4];
u3(0.67881592,0,-pi) q[0];
u3(0.17437208,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.3861694,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.2332724,0.92155329,0.60515297) q[0];
u3(1.1057946,-3.374787,-0.84000023) q[0];
u3(1.1659633,-0.16941947,-6.0128529) q[4];
u3(1.0279241,1.6230561,-3.9710743) q[4];
cx q[4],q[3];
u3(0.10421557,-3*pi/2,0) q[3];
u3(0.78337725,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16685574,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.228186,1.3370697,2.3436253) q[3];
u3(2.0769293,-3.4298006,1.0681598) q[3];
u3(1.5440131,-1.7166064,-2.2403498) q[4];
u3(1.7863494,0.61810851,2.7282385) q[4];
u3(1.8802004,1.915878,-3.2647236) q[5];
u3(1.4567128,-3.5564497,1.6235702) q[6];
cx q[6],q[5];
u3(0.1005376,-3*pi/2,0) q[5];
u3(0.64134702,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.082254822,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(2.3771194,3.0485589,-2.7712398) q[5];
