OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.8714729,-1.9824682,1.9161918) q[0];
u3(1.559565,0.17744072,2.3123332) q[2];
cx q[0],q[2];
u3(0.56687114,-pi/2,-pi/2) q[0];
u3(2.1545636,2.5461951,0.68301212) q[2];
cx q[0],q[2];
u3(0.28625955,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2636876,-0.0052457555,2.4239461) q[0];
u3(2.0498173,-1.6305151,-0.62190526) q[0];
u3(1.7475902,2.9534577,2.3535334) q[2];
u3(2.070164,1.7086122,-2.1577744) q[2];
cx q[0],q[2];
u3(0.60857776,-pi/2,-pi/2) q[0];
u3(2.2378789,2.645214,0.85173748) q[2];
cx q[0],q[2];
u3(0.10820724,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2565685,-2.3828074,0.35355642) q[0];
u3(1.1508428,-1.9340077,-1.4684987) q[0];
u3(1.1378495,1.1702579,-1.4552606) q[2];
u3(0.1386806,0.18635926,1.0996595) q[2];
cx q[0],q[2];
u3(0.75717407,-pi/2,-pi/2) q[0];
u3(2.2404137,2.6489256,0.85772692) q[2];
cx q[0],q[2];
u3(0.52807022,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5418178,0.76659145,1.4172654) q[0];
u3(1.7453637,0.88004361,0.71292711) q[2];
