OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8000904,1.4700114,1.4201121) q[0];
u3(1.2732966,1.4578463,0.45176274) q[1];
u3(1.5284734,-2.5298178,-1.7041917) q[2];
u3(1.895609,-2.7850347,-1.7118909) q[3];
u3(2.3739409,-1.8102328,2.2095797) q[4];
u3(2.159714,-2.0842078,2.6429836) q[5];
cx q[2],q[5];
u3(0.77625534,-pi/2,-pi/2) q[2];
u3(2.1273001,2.5210753,0.63648232) q[5];
cx q[2],q[5];
u3(0.40777034,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.0102534,1.035253,0.093405707) q[2];
u3(0.15088871,-2.098621,0.18946066) q[2];
u3(1.4929096,1.3913839,0.23557928) q[5];
u3(2.9792906,-0.59928726,0.33862103) q[5];
u3(2.3478669,1.8651713,-0.43024533) q[6];
cx q[3],q[6];
u3(0.73759985,-pi/2,-pi/2) q[3];
u3(2.1970883,2.591814,0.76316878) q[6];
cx q[3],q[6];
u3(0.33325444,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.9170551,-1.8579495,-0.69071104) q[3];
u3(1.8108823,-0.52723414,1.0815331) q[3];
u3(1.7735017,0.34093091,1.2877928) q[6];
u3(2.322648,-1.756073,2.1227441) q[6];
cx q[5],q[6];
u3(0.85030477,-pi/2,-pi/2) q[5];
u3(2.2046038,2.6008483,0.77850196) q[6];
cx q[5],q[6];
u3(0.14327336,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.3686742,1.9507505,1.5695658) q[5];
u3(1.5936262,-0.99757922,1.8218071) q[5];
u3(1.3408481,-1.5562738,0.49667398) q[6];
u3(1.3408966,2.8397569,-0.84152206) q[6];
u3(1.9453567,-0.85856432,1.1682965) q[7];
cx q[7],q[4];
u3(2.1664155,2.5580528,0.7043338) q[4];
u3(0.69636403,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.20043853,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.6251543,-2.4864912,-1.3820554) q[4];
u3(3.0267135,-2.8071546,1.5542646) q[4];
u3(1.7136405,1.02433,0.44061478) q[7];
u3(1.3830528,-2.2455447,-2.4744518) q[7];
u3(1.3206624,1.4616508,-1.8773621) q[8];
cx q[1],q[8];
u3(1.1489862,-pi/2,-pi/2) q[1];
u3(2.1704477,2.5622287,0.71175506) q[8];
cx q[1],q[8];
u3(0.089162305,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.99765322,0.015940272,-0.32021568) q[1];
u3(1.8668484,-0.034807068,-2.4743943) q[1];
cx q[2],q[1];
u3(2.2664038,2.6903166,0.92332158) q[1];
u3(0.10591448,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.018282448,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3068566,-0.3030708,-0.23276456) q[1];
u3(2.0023985,-0.066874442,-2.9799656) q[1];
u3(0.91162182,-2.3134387,-0.79925072) q[2];
u3(2.4287122,-3.0580278,-0.1520578) q[2];
cx q[2],q[1];
u3(2.1354356,2.5282758,0.65002517) q[1];
u3(0.94774083,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4181581,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.4885432,-1.9786361,-2.3904474) q[1];
u3(1.9486465,1.6742685,2.424327) q[1];
u3(0.88290877,1.2134406,-1.4674264) q[2];
u3(2.4502703,-0.55349773,0.072642294) q[2];
u3(2.4146057,0.10393988,0.70343195) q[8];
u3(1.0279241,-3.0893328,2.312111) q[8];
cx q[8],q[3];
u3(2.1796144,2.5720054,0.72896307) q[3];
u3(0.78337725,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16685574,-pi,pi/2) q[8];
cx q[8],q[3];
u3(2.3585019,-2.5572843,-2.7710237) q[3];
