OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5219167,-2.8344331,1.5864005) q[0];
u3(1.9691027,-1.1938395,-2.3386295) q[1];
u3(2.4307572,0.73493426,-1.8729487) q[2];
u3(1.1302253,1.6239013,-2.0789435) q[3];
u3(1.4523014,1.7412625,-2.2008954) q[4];
u3(1.5341829,2.638533,-2.5174216) q[5];
cx q[4],q[5];
u3(0.55459965,-pi/2,-pi/2) q[4];
u3(2.2578662,2.6759994,0.90086632) q[5];
cx q[4],q[5];
u3(0.16718096,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.7909311,2.170709,1.7618015) q[4];
u3(0.2406605,-3.0615517,-1.350356) q[4];
u3(1.9492709,-0.92766807,-1.5327828) q[5];
u3(0.36729996,0.54141567,-0.29726614) q[5];
u3(2.4416014,2.1780511,1.4223082) q[6];
cx q[2],q[6];
u3(0.81986303,-pi/2,-pi/2) q[2];
u3(2.2504989,2.6642326,0.88223148) q[6];
cx q[2],q[6];
u3(0.20009737,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.90673196,-2.1516094,-0.87565148) q[2];
u3(2.0288908,-0.71509536,-2.5127726) q[2];
u3(2.5244271,2.1645726,0.46760852) q[6];
u3(1.2167769,0.053714479,2.9890425) q[6];
cx q[6],q[2];
u3(2.2013262,2.5968681,0.77176619) q[2];
u3(0.51373485,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.016979841,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.0293484,-0.95852176,1.3426147) q[2];
u3(2.4101022,-1.1729204,0.4883898) q[2];
u3(0.66183976,0.78564891,-0.44655282) q[6];
u3(2.4260719,1.7444334,0.93648501) q[6];
u3(1.176956,1.2260039,-1.9193182) q[7];
cx q[3],q[7];
u3(0.40987938,-pi/2,-pi/2) q[3];
u3(2.3774564,3.0852232,1.492796) q[7];
cx q[3],q[7];
u3(0.14833495,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.3156037,-1.5390272,-0.13049888) q[3];
u3(2.1093927,-0.30831316,-1.6538471) q[3];
u3(1.073456,-2.9561955,0.036807103) q[7];
u3(1.0911054,-0.83059882,1.1126757) q[7];
u3(1.7652796,-0.60896825,-2.0731237) q[8];
cx q[8],q[1];
u3(2.189074,2.5825293,0.74724043) q[1];
u3(1.1229182,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.42702433,0,-pi/2) q[8];
cx q[8],q[1];
u3(2.1828515,2.3438901,-2.4367956) q[1];
u3(1.9303686,1.7050435,-2.1355887) q[1];
cx q[3],q[1];
u3(2.2361182,2.6426663,0.84761502) q[1];
u3(1.3113393,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.019024455,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.1323568,-1.8965875,0.14397818) q[1];
u3(1.5236973,-2.7913853,0.61830368) q[1];
cx q[2],q[1];
u3(2.3357796,2.849387,1.1610108) q[1];
u3(0.63327874,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28915089,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.4360631,1.8323651,1.9204926) q[1];
u3(1.8555523,1.0509581,-2.1741894) q[1];
u3(1.6939361,1.4011924,2.937466) q[2];
u3(1.9561083,-0.5320353,-0.84659869) q[2];
u3(2.0852727,-2.8019518,2.1423647) q[3];
u3(0.58636369,-2.5071126,2.1359481) q[3];
u3(2.1065748,1.1996516,0.57058991) q[8];
u3(1.9695086,-0.28279425,-0.13584368) q[8];
cx q[7],q[8];
u3(1.1441916,-pi/2,-pi/2) q[7];
u3(2.2443328,2.6547693,0.8671185) q[8];
cx q[7],q[8];
u3(0.19093217,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.1003697,2.6614424,2.6668893) q[7];
u3(2.5316937,2.7344793,3.0549919) q[7];
