OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7372474,-2.5890232,3.5728948) q[0];
u3(0.63166187,-0.63411397,1.1744029) q[1];
u3(0.22156874,0.21835725,1.6108477) q[2];
u3(1.0279241,1.6230561,-3.9710743) q[3];
cx q[3],q[0];
u3(0.10421557,-3*pi/2,0) q[0];
u3(0.78337725,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16685574,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.228186,1.3370697,2.3436253) q[0];
u3(1.7319288,-0.40687978,4.7399977) q[0];
u3(1.5440131,-1.7166064,-2.2403498) q[3];
u3(1.570561,-1.1371758,2.52499) q[3];
u3(0.76655775,-0.69393988,3.6739571) q[4];
cx q[4],q[1];
u3(0.21782758,-3*pi/2,0) q[1];
u3(1.2116416,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.42753786,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.4482422,1.9624208,-1.566057) q[1];
u3(1.3716119,-0.073286504,2.7576494) q[1];
cx q[0],q[1];
u3(1.043093,0,-pi) q[0];
u3(0.22807029,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.064246853,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.52507066,2.1620169,-2.2193543) q[0];
u3(1.4625529,0.75927901,3.8882077) q[0];
u3(2.0569869,-1.400142,4.8558627) q[1];
u3(0.97166031,5.8193365,0.3618631) q[1];
u3(2.4047726,3.861635,-2.3396306) q[4];
u3(0.86073457,-5.7314539,-0.31148616) q[4];
u3(1.6069588,-0.52026989,1.363315) q[5];
cx q[5],q[2];
u3(0.070400143,-3*pi/2,0) q[2];
u3(0.44008176,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0072991385,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.4595566,3.2956996,0.88265466) q[2];
u3(1.7235844,-1.1063876,0.83089376) q[2];
cx q[2],q[3];
