OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.5697681,-2.9646977,-0.062735219) q[0];
u3(2.5539202,2.0677178,-1.438914) q[1];
u3(1.7929658,1.1660853,4.0087516) q[2];
u3(2.5047346,4.575294,-1.548451) q[3];
u3(0.7414388,-1.3372972,4.9168429) q[4];
cx q[0],q[4];
u3(1.0168893,0,-pi) q[0];
u3(0.28981035,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.0016844346,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.2267714,-0.09819098,0.84174613) q[0];
u3(0.42503972,1.7856378,-3.739319) q[0];
u3(1.4685328,0.87158991,-2.326523) q[4];
u3(0.57873344,-0.13880547,1.6599226) q[4];
u3(0.74388778,4.8439523,-0.87137844) q[5];
cx q[1],q[5];
u3(0.54707762,0,-pi) q[1];
u3(0.156521,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.21592272,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.4761424,-0.73212416,-0.20102214) q[1];
u3(1.4243288,0.88511467,-4.4787278) q[1];
u3(2.9317731,3.1939643,1.8235974) q[5];
u3(2.4291015,-2.5044694,0.21066274) q[5];
cx q[0],q[5];
u3(1.02957,0,-pi) q[0];
u3(0.20512391,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.22845413,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.5237494,-3.4446556,-0.17954131) q[0];
u3(1.6512814,-0.05237563,2.0352774) q[0];
u3(2.4843625,0.10520976,-5.8006217) q[5];
u3(2.2879709,-4.1823651,0.98347942) q[5];
u3(1.2379636,0.24452078,0.16140643) q[6];
cx q[6],q[3];
u3(0.14600005,-3*pi/2,0) q[3];
u3(0.75059769,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.33351942,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.1056801,1.2286922,1.4835082) q[3];
u3(2.8100155,2.4591683,3.211399) q[3];
cx q[3],q[1];
u3(0.0074502624,-3*pi/2,0) q[1];
u3(1.2201443,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.63818588,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.1342004,-1.4272302,3.4951182) q[1];
u3(3.040759,-0.45481908,4.6639735) q[1];
cx q[1],q[5];
u3(1.1067608,0,-pi) q[1];
u3(1.6548259,-0.33103575,1.5086507) q[3];
u3(1.5728838,-1.9666522,3.8024995) q[3];
u3(0.38652772,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.35863492,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.73730427,-5.2851,-0.45326772) q[1];
u3(1.7024038,-4.8196002,0.27325209) q[1];
u3(2.7632357,-6.0033396,0.1273902) q[5];
u3(1.9163735,1.1421321,1.3553138) q[5];
u3(1.231056,2.4214592,0.30758514) q[6];
u3(1.4261682,0.11632877,4.9074923) q[6];
cx q[6],q[4];
u3(0.31013372,-3*pi/2,0) q[4];
u3(0.80330418,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.54734419,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.8920608,2.131099,-3.7256124) q[4];
u3(1.2948513,-2.104447,-3.5971969) q[4];
u3(0.72443231,-0.73190426,3.4417412) q[6];
u3(1.6597844,-0.95904551,2.8370062) q[6];
cx q[6],q[0];
u3(0.054011233,-3*pi/2,0) q[0];
u3(1.0117923,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.064280453,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.4545546,-3.2072975,-2.2100588) q[0];
u3(0.57383355,1.846238,1.7749482) q[0];
u3(1.1555578,-3.5077723,2.0839413) q[6];
u3(1.8034564,-2.1350796,2.4298139) q[6];
u3(1.2712219,-2.471117,1.9948313) q[7];
cx q[2],q[7];
u3(0.6013332,0,-pi) q[2];
u3(0.056993761,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.29263571,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.46248708,4.4053821,-0.54292329) q[2];
u3(1.4904678,-0.47256336,3.4344099) q[2];
u3(2.0069592,3.4671656,1.7315649) q[7];
u3(1.6094136,3.6334332,-1.4903846) q[7];
cx q[7],q[2];
u3(0.054448228,-3*pi/2,0) q[2];
u3(0.6235262,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.24591255,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.6367153,3.3076973,-0.83459423) q[2];
u3(2.1221687,-4.0120184,-1.845098) q[2];
cx q[4],q[2];
u3(0.19037162,-3*pi/2,0) q[2];
u3(0.78052154,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37229674,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.36978552,-2.564972,2.1260237) q[2];
u3(2.0519923,-3.7642945,0.14267207) q[2];
u3(0.73229725,-4.4751384,1.5425624) q[4];
u3(0.97166031,5.8193365,0.3618631) q[4];
cx q[5],q[2];
u3(0.25745156,-3*pi/2,0) q[2];
u3(0.88069754,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12698301,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.7554904,1.7839888,2.0775787) q[2];
u3(1.3398328,-2.9307083,-0.26561627) q[2];
u3(1.8416995,-0.80905005,1.8920876) q[5];
u3(1.6471075,-1.2918462,-2.9345418) q[5];
cx q[5],q[2];
u3(0.28297321,-3*pi/2,0) q[2];
u3(1.0089825,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.58160133,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.3723433,-4.9613641,0.44719186) q[2];
u3(0.73236063,-1.7548132,1.9916302) q[2];
u3(1.5720136,5.0184601,0.64288272) q[5];
u3(1.1252382,1.2148246,-2.8265815) q[5];
cx q[6],q[4];
u3(0.011419109,-3*pi/2,0) q[4];
u3(0.51314455,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.2737656,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(2.234861,0.33852795,1.8068973) q[4];
u3(1.2568869,-1.7499018,-0.89800419) q[4];
u3(1.7348274,2.8292038,2.8835671) q[6];
u3(2.091911,3.0435727,-2.8360871) q[6];
u3(2.2931691,0.94745538,4.6101383) q[7];
u3(1.5677887,-1.9751606,1.1813552) q[7];
cx q[7],q[3];
u3(0.038118659,-3*pi/2,0) q[3];
u3(1.2127696,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10777212,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(2.1273065,-3.6627273,-0.23525847) q[3];
u3(2.1602484,-4.7518567,-0.28283198) q[3];
cx q[1],q[3];
