OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6465159,-4.6467614,1.196349) q[0];
u3(0.30597405,-0.057836598,-4.7508504) q[1];
u3(2.1346426,-1.5387241,2.201578) q[2];
cx q[2],q[0];
u3(0.35534073,-3*pi/2,0) q[0];
u3(0.77848329,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0083712955,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.4372376,-0.29356664,-5.0596707) q[0];
u3(2.3169386,1.0125748,-4.1615371) q[2];
u3(1.5642572,-1.8396331,2.2590825) q[2];
cx q[1],q[2];
u3(0.73580586,0,-pi) q[1];
u3(0.16865031,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.35481988,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1252766,-3.0028122,-0.75324756) q[1];
u3(1.4930989,-1.958752,3.588237) q[1];
u3(2.1720456,5.4441975,-0.81461069) q[2];
u3(1.5305126,-1.517068,1.1461866) q[2];
cx q[2],q[1];
u3(0.051101936,-3*pi/2,0) q[1];
u3(0.93262376,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21912678,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.125948,2.3886644,-2.2757956) q[1];
u3(2.3308805,-1.4855583,2.5090131) q[2];
