OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.723131,1.5938998,-1.1927684) q[0];
u3(1.8776608,1.8714208,-1.662912) q[1];
cx q[0],q[1];
u3(0.14189799,-pi/2,-pi/2) q[0];
u3(2.2945411,2.7437742,1.0053289) q[1];
cx q[0],q[1];
u3(0.0029900359,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.86104893,-1.3301162,1.2805778) q[0];
u3(2.5099734,-1.3724452,-2.9109879) q[0];
u3(2.3741498,2.5205279,-2.7338946) q[1];
u3(0.95723102,2.818365,-1.6378971) q[1];
u3(2.2740905,-2.7878408,0.21826193) q[2];
u3(2.1462095,-2.1974417,-3.0578176) q[3];
u3(2.6777935,0.93860607,-1.1649553) q[4];
cx q[2],q[4];
u3(0.46869035,-pi/2,-pi/2) q[2];
u3(2.2289137,2.6324922,0.83105787) q[4];
cx q[2],q[4];
u3(0.10760487,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.6894881,2.2234838,1.6309697) q[2];
u3(0.19514095,-2.6051715,-2.3919662) q[2];
cx q[1],q[2];
u3(1.1203021,-pi/2,-pi/2) q[1];
u3(2.2854673,2.7253437,0.9773539) q[2];
cx q[1],q[2];
u3(0.35496494,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.6849896,2.5943121,-0.27410132) q[1];
u3(1.0744693,-0.39989017,0.6848989) q[1];
u3(2.1267924,-1.101458,0.71921772) q[2];
u3(1.8881773,-0.11726227,-2.6537075) q[2];
u3(1.9241649,-1.6899386,2.7624144) q[4];
u3(1.0708254,-0.42111322,1.5692164) q[4];
cx q[0],q[4];
u3(0.82582685,-pi/2,-pi/2) q[0];
u3(2.2068334,2.6035923,0.78312849) q[4];
cx q[0],q[4];
u3(0.046520167,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.1305874,-0.10273008,-1.4131051) q[0];
