OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8551584,3.0153235,0.18799482) q[0];
u3(2.3767818,-1.8307462,2.6911314) q[1];
u3(1.0436839,-2.8483113,-1.9282092) q[2];
cx q[2],q[1];
u3(2.3259386,2.8198772,1.1181828) q[1];
u3(0.85859503,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0590261,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3289207,-1.1048013,2.976488) q[1];
u3(1.018242,-0.22204919,-3.1295549) q[1];
u3(0.41093358,2.0736959,0.16446876) q[2];
u3(2.1656808,1.3022453,2.9810659) q[2];
u3(1.0318283,-2.1598529,0.30199792) q[3];
u3(3.0069545,-0.7183456,-2.8447468) q[4];
u3(1.5936262,-0.99757922,1.8218071) q[5];
cx q[0],q[5];
u3(0.53246809,-pi/2,-pi/2) q[0];
u3(2.2343553,2.6401399,0.84351782) q[5];
cx q[0],q[5];
u3(0.13390964,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.67101079,1.8064838,-0.93803762) q[0];
u3(2.7728661,-1.2198273,2.0386801) q[0];
u3(1.4055159,2.7801843,-1.171013) q[5];
u3(1.4781772,-1.7257258,-2.1143171) q[5];
cx q[5],q[3];
u3(2.2186681,2.6186766,0.80831961) q[3];
u3(1.1209341,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.092524003,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.5948505,1.4670461,0.11512932) q[3];
u3(0.28016565,-0.29844103,1.5713543) q[3];
u3(1.3612428,2.7200735,-2.7476609) q[5];
u3(2.7083713,-0.16644066,1.3025677) q[5];
u3(1.527003,1.2124158,-2.0552436) q[6];
cx q[6],q[4];
u3(2.2824046,2.719399,0.9682672) q[4];
u3(0.95163443,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.44158621,0,-pi/2) q[6];
