OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.20001315,-1.1234587,4.5512741) q[0];
u3(1.8929324,1.4898497,-0.46523391) q[1];
u3(1.7811593,-2.529978,1.4440625) q[2];
u3(1.2843205,-0.1152006,-5.0409603) q[3];
u3(0.99169993,-2.9832238,-3.1739625) q[4];
u3(2.0561334,0.061725486,2.9489587) q[5];
cx q[0],q[5];
u3(0.48373554,0,-pi) q[0];
u3(0.20224813,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.3243605,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.2914781,0.80973689,2.9328939) q[0];
u3(1.7522718,3.1398769,-2.4626263) q[0];
u3(0.61194648,-2.6573818,3.0567295) q[5];
u3(0.5064561,-1.8878181,1.6943323) q[5];
u3(0.85426541,3.3765522,0.10547652) q[6];
cx q[6],q[3];
u3(0.16354589,-3*pi/2,0) q[3];
u3(0.61163706,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16607367,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(1.2701571,3.512477,-0.014570381) q[3];
u3(1.387419,1.6705398,-2.953505) q[3];
u3(2.1517789,-1.3453457,-1.3853919) q[6];
u3(2.2077922,-1.127871,-1.3670683) q[6];
u3(2.6235747,-2.8317371,2.292271) q[7];
cx q[4],q[7];
u3(0.6927647,0,-pi) q[4];
u3(0.029601212,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.10348261,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.75249824,-2.534334,0.68683211) q[4];
u3(1.9761336,3.4772134,-2.4662049) q[4];
cx q[4],q[5];
u3(0.65367097,0,-pi) q[4];
u3(0.51769761,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.373939,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.5890031,-4.2442669,-0.20138511) q[4];
u3(2.6388928,-3.6985193,-0.29901103) q[4];
u3(0.53608782,-0.98030286,3.9523949) q[5];
u3(2.882924,-4.7229797,-0.53478123) q[5];
u3(0.2623283,-1.4600637,-2.6155681) q[7];
u3(0.43683045,1.2230487,2.6659732) q[7];
cx q[0],q[7];
u3(0.79334679,0,-pi) q[0];
u3(0.13354533,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.32977928,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.5215774,0.04258283,1.2906635) q[0];
u3(1.0347598,-1.22106,1.8926385) q[0];
u3(1.6471201,2.8068131,0.13082185) q[7];
u3(0.18449625,4.400249,-0.38454244) q[7];
cx q[5],q[7];
u3(0.82286746,0,-pi) q[5];
u3(0.042872374,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.16834581,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.68236429,2.3198807,2.6327229) q[5];
u3(1.2306993,5.475325,-0.1575537) q[5];
u3(0.89552187,4.6572736,-1.5115609) q[7];
u3(2.1843616,-1.2475687,1.5036955) q[7];
u3(2.3128497,4.5345408,-1.1327499) q[8];
cx q[1],q[8];
u3(0.48317664,0,-pi) q[1];
u3(0.13051732,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.24195069,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(1.2460168,0.65531164,1.4063752) q[1];
u3(2.3424022,2.7388628,-2.7036481) q[1];
u3(1.4094675,4.0732846,0.35296769) q[8];
u3(0.79246474,-0.15212345,4.6368356) q[8];
cx q[6],q[8];
u3(0.70830499,0,-pi) q[6];
u3(0.63301933,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.033933523,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.7724741,0.11505756,-1.6831791) q[6];
u3(1.2675196,-2.9210713,2.4109727) q[6];
u3(1.4464738,4.197753,-0.277127) q[8];
u3(0.72395843,-2.5664191,2.3230461) q[8];
u3(1.7424968,-0.58099036,-2.7399389) q[9];
cx q[9],q[2];
