OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.1385966,0.65757572,-1.3372336) q[0];
u3(0.20589601,-1.154577,0.32640971) q[1];
u3(1.8169038,1.2956111,-2.2160902) q[2];
u3(0.21877534,0.8114046,2.9902429) q[3];
u3(1.2049234,-1.3195449,1.1633199) q[4];
cx q[4],q[3];
u3(2.1529943,2.5446699,0.68024157) q[3];
u3(0.75687805,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.51459833,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.364062,0.83016277,2.3443467) q[3];
u3(0.35928075,-1.1869495,1.905632) q[3];
u3(0.91668109,0.50442016,-0.30276075) q[4];
u3(0.98737404,0.52761556,-1.7509957) q[4];
cx q[3],q[4];
u3(1.1877497,-pi/2,-pi/2) q[3];
u3(2.2811786,2.7170558,0.96467647) q[4];
cx q[3],q[4];
u3(0.25749933,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.1405894,1.9111786,-1.3754999) q[3];
u3(2.0118714,-1.3678347,2.1036084) q[3];
u3(2.2517852,1.6751166,2.2133342) q[4];
u3(1.1923399,1.0334607,1.1703348) q[4];
u3(1.4739017,1.0967479,1.4875497) q[5];
cx q[5],q[2];
u3(2.2222626,2.6234399,0.81619376) q[2];
u3(0.93207405,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21166284,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.2516281,0.65085428,-3.0626895) q[2];
u3(2.4825754,0.4331824,0.42407582) q[2];
u3(1.9807222,-1.4122291,3.0894261) q[5];
u3(2.7467585,-1.3860502,1.9587329) q[5];
u3(0.94584493,-2.3139102,1.961424) q[6];
cx q[6],q[1];
u3(2.2366973,2.6435014,0.84896735) q[1];
u3(0.75347708,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50475664,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.4771998,1.0354803,-2.1722003) q[1];
u3(1.8504282,-1.8208341,2.1457545) q[1];
u3(2.0024892,0.44243464,-0.097610269) q[6];
u3(1.6708255,-1.4752854,0.60599704) q[6];
cx q[6],q[5];
u3(2.2107166,2.6084438,0.79127443) q[5];
u3(0.66868616,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.22044763,-pi,pi/2) q[6];
cx q[6],q[5];
u3(0.56727861,2.0794704,-3.009473) q[5];
